# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Li+                   -4.569     -4.766     2.699E-05     1.715E-05     6.354E-01  Aqueous 
  Rb+                   -5.866     -6.197     1.363E-06     6.358E-07     4.665E-01  Aqueous 
  Mn++                  -3.077     -3.957     8.366E-04     1.105E-04     1.321E-01  Aqueous 
  Zn++                  -4.344     -5.223     4.526E-05     5.978E-06     1.321E-01  Aqueous 
  Cu++                  -8.712     -9.591     1.941E-09     2.564E-10     1.321E-01  Aqueous 
  Cu+                   -8.820     -9.074     1.514E-09     8.430E-10     5.568E-01  Aqueous 
  Cl-                   -0.211     -0.514     6.146E-01     3.059E-01     4.977E-01  Aqueous 
  F-                    -4.108     -4.387     7.793E-05     4.100E-05     5.261E-01  Aqueous 
  K+                    -1.963     -2.266     1.090E-02     5.424E-03     4.977E-01  Aqueous 
  HS-                  -11.354    -11.633     4.422E-12     2.326E-12     5.261E-01  Aqueous 
  Na+                   -0.265     -0.515     5.435E-01     3.052E-01     5.616E-01  Aqueous 
  SO4--                 -2.941     -4.065     1.145E-03     8.611E-05     7.518E-02  Aqueous 
  O2(aq)                -7.686     -7.621     2.060E-08     2.391E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.339     -3.274     4.584E-04     5.321E-04     1.161E+00  Aqueous 
  HPO4--                -8.063     -9.187     8.643E-09     6.497E-10     7.518E-02  Aqueous 
  NO3-                  -4.350     -4.653     4.469E-05     2.225E-05     4.977E-01  Aqueous 
  H4SiO4(aq)            -1.551     -1.486     2.812E-02     3.263E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.213     -8.149     6.117E-09     7.100E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.049     -8.984     8.934E-10     1.037E-09     1.161E+00  Aqueous 
  Al(OH)2+              -9.622     -9.877     2.387E-10     1.329E-10     5.568E-01  Aqueous 
  AlO2-                 -9.051     -9.325     8.895E-10     4.727E-10     5.314E-01  Aqueous 
  AlOH++               -11.890    -12.799     1.287E-12     1.587E-13     1.233E-01  Aqueous 
  BaHCO3+               -7.836     -8.091     1.457E-08     8.114E-09     5.568E-01  Aqueous 
  BaCl+                 -5.753     -6.007     1.767E-06     9.841E-07     5.568E-01  Aqueous 
  BaCO3(aq)            -12.519    -12.454     3.027E-13     3.514E-13     1.161E+00  Aqueous 
  BaOH+                -10.188    -10.442     6.486E-11     3.611E-11     5.568E-01  Aqueous 
  HCO3-                 -4.393     -4.643     4.048E-05     2.274E-05     5.616E-01  Aqueous 
  CO3--                 -9.349    -10.400     4.480E-10     3.982E-11     8.889E-02  Aqueous 
  CaCl+                 -2.255     -2.509     5.561E-03     3.096E-03     5.568E-01  Aqueous 
  CaCl2(aq)             -3.514     -3.449     3.062E-04     3.554E-04     1.161E+00  Aqueous 
  CaOH+                 -6.276     -6.530     5.299E-07     2.951E-07     5.568E-01  Aqueous 
  CaSO4(aq)             -3.960     -3.896     1.096E-04     1.272E-04     1.161E+00  Aqueous 
  FeCl+                 -2.331     -2.585     4.665E-03     2.597E-03     5.568E-01  Aqueous 
  FeCl2(aq)             -4.791     -4.726     1.617E-05     1.877E-05     1.161E+00  Aqueous 
  FeOH+                 -5.328     -5.582     4.703E-06     2.619E-06     5.568E-01  Aqueous 
  FeSO4(aq)             -4.581     -4.517     2.622E-05     3.044E-05     1.161E+00  Aqueous 
  OH-                   -6.411     -6.690     3.881E-07     2.042E-07     5.261E-01  Aqueous 
  LiCl(aq)              -5.920     -5.856     1.201E-06     1.394E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.729    -10.664     1.866E-11     2.166E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.617     -6.552     2.416E-07     2.804E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.471    -12.406     3.382E-13     3.926E-13     1.161E+00  Aqueous 
  S2O3--               -77.933    -78.958     1.166E-78     1.102E-79     9.451E-02  Aqueous 
  H2S(aq)               -9.716     -9.651     1.925E-10     2.234E-10     1.161E+00  Aqueous 
  H2PO4-                -5.744     -5.994     1.805E-06     1.014E-06     5.616E-01  Aqueous 
  H3PO4(aq)             -7.508     -7.443     3.106E-08     3.605E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -8.997     -8.933     1.006E-09     1.168E-09     1.161E+00  Aqueous 
  HSO4-                 -3.990     -4.265     1.023E-04     5.436E-05     5.314E-01  Aqueous 
  KCl(aq)               -2.554     -2.489     2.794E-03     3.243E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.369     -8.305     4.271E-09     4.958E-09     1.161E+00  Aqueous 
  KSO4-                 -4.215     -4.489     6.097E-05     3.240E-05     5.314E-01  Aqueous 
  NH3(aq)              -29.986    -29.921     1.033E-30     1.199E-30     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.438     -9.373     3.649E-10     4.235E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.261     -7.197     5.478E-08     6.358E-08     1.161E+00  Aqueous 
  NaSO4-                -2.739     -2.979     1.823E-03     1.049E-03     5.755E-01  Aqueous 
  H2(aq)               -24.315    -24.250     4.846E-25     5.625E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.512     -7.448     3.073E-08     3.567E-08     1.161E+00  Aqueous 
  CaPO4-                -9.957    -10.232     1.103E-10     5.862E-11     5.314E-01  Aqueous 
  FeCO3(aq)             -8.508     -8.443     3.107E-09     3.606E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.269     -7.523     5.387E-08     3.000E-08     5.568E-01  Aqueous 
  FeHPO4(aq)            -9.243     -9.178     5.713E-10     6.631E-10     1.161E+00  Aqueous 
  FePO4-               -12.277    -12.552     5.284E-13     2.808E-13     5.314E-01  Aqueous 
  KHPO4-                -7.737     -8.012     1.832E-08     9.733E-09     5.314E-01  Aqueous 
  PO4---               -14.488    -17.055     3.249E-15     8.807E-18     2.711E-03  Aqueous 
  Sr(CO3)(aq)          -11.629    -11.564     2.351E-12     2.729E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.787     -7.041     1.633E-07     9.094E-08     5.568E-01  Aqueous 
  SrCl+                 -5.369     -5.623     4.280E-06     2.383E-06     5.568E-01  Aqueous 
  SrOH+                 -9.694     -9.948     2.024E-10     1.127E-10     5.568E-01  Aqueous 
  SrSO4(aq)             -7.319     -7.255     4.793E-08     5.563E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.305    -11.214     4.954E-11     6.109E-12     1.233E-01  Aqueous 
  Si2O2(OH)5-           -6.120     -6.395     7.581E-07     4.029E-07     5.314E-01  Aqueous 
  Si2O3(OH)4--         -10.539    -11.563     2.892E-11     2.733E-12     9.451E-02  Aqueous 
  Si3O5(OH)5---        -15.137    -17.540     7.290E-16     2.881E-18     3.952E-03  Aqueous 
  Si3O6(OH)3---        -15.142    -17.545     7.211E-16     2.850E-18     3.952E-03  Aqueous 
  Si4O12H4----         -20.791    -23.394     1.619E-21     4.041E-24     2.496E-03  Aqueous 
  Si4O6(OH)6--         -10.617    -11.641     2.417E-11     2.284E-12     9.451E-02  Aqueous 
  Si4O7(OH)6----       -20.722    -23.324     1.898E-21     4.737E-24     2.496E-03  Aqueous 
  Si4O8(OH)4----       -20.726    -23.329     1.877E-21     4.686E-24     2.496E-03  Aqueous 
  Si6O15------         -27.137    -36.841     7.292E-28     1.442E-37     1.977E-10  Aqueous 
  SiF6--               -20.528    -21.552     2.968E-21     2.805E-22     9.451E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8558E-01
 O2(g)                2.0303E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1243
  Fayalite                 -0.4762
  Brucite                  -3.4076
  Lizardite                -1.0741
  Chrysotile               -1.0384
  Hematite                  0.0894
  Magnetite(am)            -2.5397
  Saponite(Ca)              1.9522
  Saponite(K)               2.1388
  Saponite(Mg)              2.6488
  Saponite(Na)              2.6696
  Beidellite(Ca)           -2.2254
  Beidellite(K)            -2.4807
  Beidellite(Mg)           -1.5288
  Beidellite(Na)           -1.8983
  Enstatite(alpha)         -0.7836
  Ferrosilite(alpha)       -0.1541
  Anorthite                -5.6992
  Albite(low)              -0.4924
  Clinochlore               0.0235
  Sudoite                  -4.3185
  Montmor(MgCa)            -0.8690
  Montmor(MgK)             -0.9807
  Montmor(MgMg)            -0.1922
  Montmor(MgNa)            -0.4512
  Kaolinite                -3.1097
  Tremolite                -1.7488
  Pargasite               -17.1928
  Anhydrite                 0.0222
  Epidote                  -6.2618
  Scolecite                -4.2896
  Pyrite                  -23.0945
  FeS(am)                  -6.8362
  Quartz(alpha)             0.8285
  Titanite                 -3.4972
  Rutile                   -2.2321
  Barite                   -0.6530
  Fluorite                 -0.8934
  Spessartine(alpha)      -12.6423
  Andradite                -7.0281
  Celestite                -1.8946
  Zincite                  -1.6490
  Chalcocyanite           -10.5389
  Chalcocite(alpha)        -3.5885


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.398086447E-03
 Fayalite           -7.078994667E-04
 Brucite            -1.238442529E-11
 Lizardite           4.691591467E-11
 Chrysotile          5.888540666E-11
 Hematite            2.003839756E-04
 Magnetite(am)      -8.572166013E-11
 Saponite(Ca)        2.566675092E-11
 Saponite(K)         3.884208791E-11
 Saponite(Mg)        1.810420974E-10
 Saponite(Na)        6.352958709E-07
 Beidellite(Ca)     -2.032514297E-12
 Beidellite(K)      -2.105154659E-13
 Beidellite(Mg)     -1.895321874E-12
 Beidellite(Na)     -2.005790696E-12
 Enstatite(alpha)   -2.180020226E-06
 Ferrosilite(alpha) -9.444055618E-07
 Anorthite          -5.067859257E-03
 Albite(low)        -6.313765943E-04
 Clinochlore         2.082342511E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.146067451E-13
 Montmor(MgK)       -3.654492428E-14
 Montmor(MgMg)       1.541084646E-13
 Montmor(MgNa)      -1.208579885E-13
 Kaolinite          -1.420813143E-06
 Tremolite          -4.993864003E-03
 Pargasite          -5.506410402E-03
 Anhydrite           7.712579597E-03
 Epidote            -1.838633696E-03
 Scolecite          -1.518803864E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035070E-12
 Quartz(alpha)       1.384840764E-13
 Titanite           -8.186896640E-10
 Rutile             -3.318622819E-10
 Barite             -1.708115520E-06
 Fluorite           -2.549627361E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123398210E-09
 Celestite          -7.289019318E-11
 Zincite            -3.324520145E-06
 Chalcocyanite      -6.669333683E-11
 Chalcocite(alpha)  -6.639351135E-11

 **************************************************************
 ------> GRID LOCATION:   128:  1:  1

  Temperature (C)    =    191.879
  Porosity           =      0.677
  Liquid Saturation  =      1.000
  Liquid Density     =    871.720
  Ionic Strength     =      0.648
  Solution pH        =      4.635
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.367E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   9.3520E-05     Aqueous      
 Al+++                2.6436E-09     Aqueous      
 CO2(aq)              5.4543E-03     Aqueous      
 Mg++                 1.9683E-02     Aqueous      
 Ca++                 1.1979E-02     Aqueous      
 Fe++                 5.2155E-03     Aqueous      
 Fe+++                2.9029E-17     Aqueous      
 Ba++                 3.8203E-06     Aqueous      
 Sr++                 1.0335E-05     Aqueous      
 Li+                  2.8247E-05     Aqueous      
 Rb+                  1.6076E-06     Aqueous      
 Mn++                 8.4490E-04     Aqueous      
 Zn++                 4.5696E-05     Aqueous      
 Cu++                 1.9472E-09     Aqueous      
 Cu+                  1.5240E-09     Aqueous      
 Cl-                  6.2947E-01     Aqueous      
 F-                   7.8086E-05     Aqueous      
 K+                   1.3779E-02     Aqueous      
 HS-                  2.0193E-10     Aqueous      
 Na+                  5.4643E-01     Aqueous      
 SO4--                3.1502E-03     Aqueous      
 O2(aq)               2.0640E-08     Aqueous      
 B(OH)3(aq)           4.5931E-04     Aqueous      
 HPO4--               1.9520E-06     Aqueous      
 NO3-                 4.4782E-05     Aqueous      
 H4SiO4(aq)           2.8497E-02     Aqueous      
 Ti(OH)4(aq)          6.1776E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.493     -4.635     3.217E-05     2.315E-05     7.197E-01  Aqueous 
  Al+++                -14.610    -16.139     2.452E-15     7.255E-17     2.959E-02  Aqueous 
  CO2(aq)               -2.266     -2.202     5.416E-03     6.287E-03     1.161E+00  Aqueous 
  Mg++                  -1.706     -2.543     1.968E-02     2.864E-03     1.455E-01  Aqueous 
  Ca++                  -2.233     -3.116     5.845E-03     7.650E-04     1.309E-01  Aqueous 
  Fe++                  -3.356     -4.239     4.404E-04     5.764E-05     1.309E-01  Aqueous 
  Fe+++                -16.537    -18.066     2.903E-17     8.589E-19     2.959E-02  Aqueous 
  Ba++                  -5.705     -6.697     1.970E-06     2.009E-07     1.020E-01  Aqueous 
  Sr++                  -5.239     -6.231     5.768E-06     5.881E-07     1.020E-01  Aqueous 
  Li+                   -4.568     -4.766     2.702E-05     1.713E-05     6.339E-01  Aqueous 
  Rb+                   -5.866     -6.199     1.362E-06     6.328E-07     4.647E-01  Aqueous 
  Mn++                  -3.073     -3.956     8.449E-04     1.106E-04     1.309E-01  Aqueous 
  Zn++                  -4.340     -5.223     4.570E-05     5.980E-06     1.309E-01  Aqueous 
  Cu++                  -8.711     -9.594     1.947E-09     2.548E-10     1.309E-01  Aqueous 
  Cu+                   -8.817     -9.073     1.524E-09     8.459E-10     5.551E-01  Aqueous 
  Cl-                   -0.211     -0.515     6.155E-01     3.052E-01     4.959E-01  Aqueous 
  F-                    -4.107     -4.388     7.809E-05     4.094E-05     5.243E-01  Aqueous 
  K+                    -1.963     -2.268     1.088E-02     5.397E-03     4.959E-01  Aqueous 
  HS-                  -11.359    -11.639     4.379E-12     2.296E-12     5.243E-01  Aqueous 
  Na+                   -0.264     -0.516     5.447E-01     3.050E-01     5.599E-01  Aqueous 
  SO4--                 -2.962     -4.091     1.091E-03     8.106E-05     7.427E-02  Aqueous 
  O2(aq)                -7.685     -7.621     2.064E-08     2.396E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.338     -3.273     4.593E-04     5.332E-04     1.161E+00  Aqueous 
  HPO4--                -8.080     -9.209     8.316E-09     6.176E-10     7.427E-02  Aqueous 
  NO3-                  -4.349     -4.653     4.478E-05     2.221E-05     4.959E-01  Aqueous 
  H4SiO4(aq)            -1.545     -1.480     2.850E-02     3.308E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.209     -8.144     6.178E-09     7.171E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.025     -8.960     9.448E-10     1.097E-09     1.161E+00  Aqueous 
  Al(OH)2+              -9.605     -9.861     2.482E-10     1.378E-10     5.551E-01  Aqueous 
  AlO2-                 -9.041     -9.317     9.104E-10     4.822E-10     5.297E-01  Aqueous 
  AlOH++               -11.884    -12.798     1.305E-12     1.594E-13     1.221E-01  Aqueous 
  BaHCO3+               -7.840     -8.096     1.444E-08     8.016E-09     5.551E-01  Aqueous 
  BaCl+                 -5.736     -5.992     1.835E-06     1.019E-06     5.551E-01  Aqueous 
  BaCO3(aq)            -12.543    -12.478     2.865E-13     3.326E-13     1.161E+00  Aqueous 
  BaOH+                -10.172    -10.427     6.732E-11     3.737E-11     5.551E-01  Aqueous 
  HCO3-                 -4.416     -4.668     3.837E-05     2.148E-05     5.599E-01  Aqueous 
  CO3--                 -9.388    -10.444     4.091E-10     3.596E-11     8.790E-02  Aqueous 
  CaCl+                 -2.243     -2.499     5.711E-03     3.170E-03     5.551E-01  Aqueous 
  CaCl2(aq)             -3.498     -3.433     3.179E-04     3.690E-04     1.161E+00  Aqueous 
  CaOH+                 -6.264     -6.519     5.447E-07     3.024E-07     5.551E-01  Aqueous 
  CaSO4(aq)             -3.978     -3.914     1.051E-04     1.220E-04     1.161E+00  Aqueous 
  FeCl+                 -2.325     -2.581     4.729E-03     2.625E-03     5.551E-01  Aqueous 
  FeCl2(aq)             -4.780     -4.716     1.658E-05     1.924E-05     1.161E+00  Aqueous 
  FeOH+                 -5.332     -5.588     4.651E-06     2.582E-06     5.551E-01  Aqueous 
