# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  SrCl+                 -5.569     -5.797     2.701E-06     1.597E-06     5.912E-01  Aqueous 
  SrOH+                 -9.969    -10.197     1.074E-10     6.352E-11     5.912E-01  Aqueous 
  SrSO4(aq)             -6.791     -6.727     1.618E-07     1.875E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.571    -11.397     2.683E-11     4.011E-12     1.495E-01  Aqueous 
  Si2O2(OH)5-           -6.147     -6.394     7.125E-07     4.040E-07     5.670E-01  Aqueous 
  Si2O3(OH)4--         -10.342    -11.272     4.546E-11     5.348E-12     1.176E-01  Aqueous 
  Si3O5(OH)5---        -14.935    -17.118     1.162E-15     7.619E-18     6.556E-03  Aqueous 
  Si3O6(OH)3---        -14.939    -17.122     1.151E-15     7.549E-18     6.556E-03  Aqueous 
  Si4O12H4----         -20.454    -22.829     3.519E-21     1.481E-23     4.209E-03  Aqueous 
  Si4O6(OH)6--         -10.616    -11.545     2.422E-11     2.850E-12     1.176E-01  Aqueous 
  Si4O7(OH)6----       -20.380    -22.756     4.167E-21     1.754E-23     4.209E-03  Aqueous 
  Si4O8(OH)4----       -20.384    -22.760     4.129E-21     1.738E-23     4.209E-03  Aqueous 
  Si6O15------         -27.306    -36.131     4.941E-28     7.388E-37     1.495E-09  Aqueous 
  SiF6--               -22.050    -22.980     8.903E-23     1.047E-23     1.176E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.7163E-01
 O2(g)                2.4569E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.7703
  Fayalite                 -0.2924
  Brucite                  -3.6614
  Lizardite                -1.2926
  Chrysotile               -1.2748
  Hematite                  0.0830
  Magnetite(am)            -2.6633
  Saponite(Ca)              1.7345
  Saponite(K)               2.1132
  Saponite(Mg)              2.4339
  Saponite(Na)              2.5700
  Beidellite(Ca)           -2.1365
  Beidellite(K)            -2.2273
  Beidellite(Mg)           -1.4371
  Beidellite(Na)           -1.7176
  Enstatite(alpha)         -1.0517
  Ferrosilite(alpha)       -0.0540
  Anorthite                -6.1468
  Albite(low)              -0.3688
  Clinochlore               0.0218
  Sudoite                  -3.9670
  Montmor(MgCa)            -0.7824
  Montmor(MgK)             -0.7181
  Montmor(MgMg)            -0.1044
  Montmor(MgNa)            -0.2656
  Kaolinite                -2.8850
  Tremolite                -2.5617
  Pargasite               -19.0615
  Anhydrite                 0.0240
  Epidote                  -6.5886
  Scolecite                -4.1784
  Pyrite                  -24.2274
  FeS(am)                  -6.4915
  Quartz(alpha)             0.8706
  Titanite                 -2.7792
  Rutile                   -1.4577
  Barite                   -0.4183
  Fluorite                 -1.0634
  Spessartine(alpha)      -13.9155
  Andradite                -7.3421
  Celestite                -1.7232
  Zincite                  -1.9255
  Chalcocyanite           -11.0859
  Chalcocite(alpha)        -1.6535


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.634892642E-03
 Fayalite           -6.321104453E-04
 Brucite            -1.474705939E-11
 Lizardite           1.062261404E-09
 Chrysotile          1.178053917E-09
 Hematite            2.172119277E-04
 Magnetite(am)      -9.967301165E-11
 Saponite(Ca)        2.484544453E-11
 Saponite(K)         6.147319637E-11
 Saponite(Mg)        1.647996400E-10
 Saponite(Na)        3.342721664E-06
 Beidellite(Ca)     -2.231158403E-12
 Beidellite(K)      -2.301513466E-13
 Beidellite(Mg)     -2.113703327E-12
 Beidellite(Na)     -2.198053763E-12
 Enstatite(alpha)   -2.574811294E-06
 Ferrosilite(alpha) -5.144500799E-07
 Anorthite          -5.526022456E-03
 Albite(low)        -5.022984612E-04
 Clinochlore         2.248615579E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.373413065E-13
 Montmor(MgK)       -3.414639123E-14
 Montmor(MgMg)       1.837698082E-13
 Montmor(MgNa)      -2.898886167E-14
 Kaolinite          -1.554636381E-06
 Tremolite          -5.554139010E-03
 Pargasite          -6.002270027E-03
 Anhydrite           1.518458732E-02
 Epidote            -1.993039367E-03
 Scolecite          -1.649210574E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822942156E-12
 Quartz(alpha)       1.838023897E-13
 Titanite           -8.931593486E-10
 Rutile             -3.529333024E-10
 Barite             -1.369553973E-06
 Fluorite           -2.977038465E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323714531E-09
 Celestite          -8.031444304E-11
 Zincite            -3.671315260E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)  -6.951590615E-11

 **************************************************************
 ------> GRID LOCATION:   105:  1:  1

  Temperature (C)    =    157.627
  Porosity           =      0.734
  Liquid Saturation  =      1.000
  Liquid Density     =    908.251
  Ionic Strength     =      0.642
  Solution pH        =      4.901
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.864E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -6.4551E-05     Aqueous      
 Al+++                1.2030E-09     Aqueous      
 CO2(aq)              5.2340E-03     Aqueous      
 Mg++                 2.5528E-02     Aqueous      
 Ca++                 1.0422E-02     Aqueous      
 Fe++                 4.3210E-03     Aqueous      
 Fe+++                1.4638E-17     Aqueous      
 Ba++                 2.3116E-06     Aqueous      
 Sr++                 9.9174E-06     Aqueous      
 Li+                  2.7107E-05     Aqueous      
 Rb+                  1.5427E-06     Aqueous      
 Mn++                 6.5160E-04     Aqueous      
 Zn++                 3.6065E-05     Aqueous      
 Cu++                 1.8140E-09     Aqueous      
 Cu+                  1.3084E-09     Aqueous      
 Cl-                  6.0406E-01     Aqueous      
 F-                   7.4933E-05     Aqueous      
 K+                   1.3223E-02     Aqueous      
 HS-                  9.1815E-11     Aqueous      
 Na+                  5.2338E-01     Aqueous      
 SO4--                7.1630E-03     Aqueous      
 O2(aq)               1.9812E-08     Aqueous      
 B(OH)3(aq)           4.4076E-04     Aqueous      
 HPO4--               1.8732E-06     Aqueous      
 NO3-                 4.2974E-05     Aqueous      
 H4SiO4(aq)           1.9739E-02     Aqueous      
 Ti(OH)4(aq)          4.8600E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.774     -4.901     1.684E-05     1.255E-05     7.456E-01  Aqueous 
  Al+++                -14.453    -15.846     3.526E-15     1.426E-16     4.046E-02  Aqueous 
  CO2(aq)               -2.292     -2.228     5.102E-03     5.914E-03     1.159E+00  Aqueous 
  Mg++                  -1.593     -2.353     2.553E-02     4.437E-03     1.738E-01  Aqueous 
  Ca++                  -2.172     -2.973     6.737E-03     1.064E-03     1.580E-01  Aqueous 
  Fe++                  -3.073     -3.874     8.461E-04     1.336E-04     1.580E-01  Aqueous 
  Fe+++                -16.835    -18.228     1.464E-17     5.922E-19     4.046E-02  Aqueous 
  Ba++                  -5.798     -6.697     1.592E-06     2.008E-07     1.261E-01  Aqueous 
  Sr++                  -5.169     -6.068     6.784E-06     8.557E-07     1.261E-01  Aqueous 
  Li+                   -4.579     -4.756     2.638E-05     1.753E-05     6.647E-01  Aqueous 
  Rb+                   -5.861     -6.160     1.376E-06     6.926E-07     5.032E-01  Aqueous 
  Mn++                  -3.186     -3.987     6.516E-04     1.029E-04     1.580E-01  Aqueous 
  Zn++                  -4.443     -5.244     3.607E-05     5.697E-06     1.580E-01  Aqueous 
  Cu++                  -8.741     -9.543     1.814E-09     2.865E-10     1.580E-01  Aqueous 
  Cu+                   -8.883     -9.112     1.308E-09     7.718E-10     5.899E-01  Aqueous 
  Cl-                   -0.225     -0.498     5.951E-01     3.173E-01     5.332E-01  Aqueous 
  F-                    -4.125     -4.377     7.493E-05     4.200E-05     5.605E-01  Aqueous 
  K+                    -1.955     -2.228     1.109E-02     5.915E-03     5.332E-01  Aqueous 
  HS-                  -11.355    -11.607     4.413E-12     2.474E-12     5.605E-01  Aqueous 
  Na+                   -0.284     -0.510     5.198E-01     3.090E-01     5.945E-01  Aqueous 
  SO4--                 -2.510     -3.533     3.092E-03     2.934E-04     9.490E-02  Aqueous 
  O2(aq)                -7.703     -7.639     1.981E-08     2.297E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.356     -3.292     4.408E-04     5.110E-04     1.159E+00  Aqueous 
  HPO4--                -7.687     -8.709     2.058E-08     1.953E-09     9.490E-02  Aqueous 
  NO3-                  -4.367     -4.640     4.297E-05     2.292E-05     5.332E-01  Aqueous 
  H4SiO4(aq)            -1.705     -1.640     1.974E-02     2.288E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.313     -8.249     4.860E-09     5.634E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.610     -9.546     2.452E-10     2.843E-10     1.159E+00  Aqueous 
  Al(OH)2+              -9.996    -10.225     1.009E-10     5.954E-11     5.899E-01  Aqueous 
  AlO2-                 -9.268     -9.516     5.392E-10     3.050E-10     5.656E-01  Aqueous 
  AlOH++               -12.018    -12.846     9.604E-13     1.425E-13     1.484E-01  Aqueous 
  BaHCO3+               -7.791     -8.020     1.620E-08     9.555E-09     5.899E-01  Aqueous 
  BaCl+                 -6.153     -6.382     7.035E-07     4.150E-07     5.899E-01  Aqueous 
  BaCO3(aq)            -12.016    -11.952     9.630E-13     1.116E-12     1.159E+00  Aqueous 
  BaOH+                -10.619    -10.848     2.407E-11     1.420E-11     5.899E-01  Aqueous 
  HCO3-                 -3.879     -4.104     1.323E-04     7.863E-05     5.945E-01  Aqueous 
  CO3--                 -8.473     -9.430     3.364E-09     3.713E-10     1.104E-01  Aqueous 
  CaCl+                 -2.486     -2.715     3.264E-03     1.925E-03     5.899E-01  Aqueous 
  CaCl2(aq)             -3.824     -3.760     1.500E-04     1.739E-04     1.159E+00  Aqueous 
  CaOH+                 -6.547     -6.776     2.837E-07     1.673E-07     5.899E-01  Aqueous 
  CaSO4(aq)             -3.569     -3.504     2.701E-04     3.131E-04     1.159E+00  Aqueous 
  FeCl+                 -2.473     -2.702     3.369E-03     1.987E-03     5.899E-01  Aqueous 
  FeCl2(aq)             -5.011     -4.947     9.754E-06     1.131E-05     1.159E+00  Aqueous 
  FeOH+                 -5.237     -5.467     5.788E-06     3.415E-06     5.899E-01  Aqueous 
  FeSO4(aq)             -4.043     -3.979     9.052E-05     1.049E-04     1.159E+00  Aqueous 
  OH-                   -6.410     -6.662     3.887E-07     2.179E-07     5.605E-01  Aqueous 
  LiCl(aq)              -6.137     -6.073     7.299E-07     8.462E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.835    -10.771     1.462E-11     1.694E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.779     -6.715     1.662E-07     1.926E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.544    -12.480     2.856E-13     3.311E-13     1.159E+00  Aqueous 
  S2O3--               -85.678    -86.611     2.099E-86     2.448E-87     1.167E-01  Aqueous 
  H2S(aq)              -10.058     -9.994     8.740E-11     1.013E-10     1.159E+00  Aqueous 
  H2PO4-                -5.777     -6.003     1.672E-06     9.940E-07     5.945E-01  Aqueous 
  H3PO4(aq)             -8.011     -7.947     9.741E-09     1.129E-08     1.159E+00  Aqueous 
  HAlO2(aq)             -9.388     -9.324     4.089E-10     4.741E-10     1.159E+00  Aqueous 
  HSO4-                 -4.247     -4.495     5.659E-05     3.201E-05     5.656E-01  Aqueous 
  KCl(aq)               -2.696     -2.632     2.014E-03     2.335E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.536     -8.471     2.914E-09     3.378E-09     1.159E+00  Aqueous 
  KSO4-                 -3.936     -4.184     1.159E-04     6.553E-05     5.656E-01  Aqueous 
  NH3(aq)              -34.099    -34.035     7.953E-35     9.220E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.902     -9.838     1.252E-10     1.451E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.490     -7.426     3.233E-08     3.748E-08     1.159E+00  Aqueous 
  NaSO4-                -2.451     -2.668     3.538E-03     2.150E-03     6.078E-01  Aqueous 
  H2(aq)               -26.887    -26.823     1.296E-27     1.503E-27     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.389     -7.325     4.081E-08     4.731E-08     1.159E+00  Aqueous 
  CaPO4-                -9.787    -10.034     1.635E-10     9.246E-11     5.656E-01  Aqueous 
  FeCO3(aq)             -7.521     -7.456     3.016E-08     3.496E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.954     -7.183     1.112E-07     6.559E-08     5.899E-01  Aqueous 
  FeHPO4(aq)            -8.647     -8.583     2.254E-09     2.613E-09     1.159E+00  Aqueous 
  FePO4-               -11.453    -11.700     3.525E-12     1.994E-12     5.656E-01  Aqueous 
  KHPO4-                -7.785     -8.033     1.640E-08     9.277E-09     5.656E-01  Aqueous 
  PO4---               -13.782    -16.121     1.653E-14     7.562E-17     4.576E-03  Aqueous 
  Sr(CO3)(aq)          -11.000    -10.935     1.001E-11     1.160E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.656     -6.885     2.207E-07     1.302E-07     5.899E-01  Aqueous 
  SrCl+                 -5.559     -5.789     2.759E-06     1.627E-06     5.899E-01  Aqueous 
  SrOH+                 -9.955    -10.184     1.109E-10     6.543E-11     5.899E-01  Aqueous 
  SrSO4(aq)             -6.811     -6.747     1.544E-07     1.790E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.557    -11.386     2.772E-11     4.113E-12     1.484E-01  Aqueous 
  Si2O2(OH)5-           -6.146     -6.394     7.137E-07     4.037E-07     5.656E-01  Aqueous 
  Si2O3(OH)4--         -10.352    -11.285     4.448E-11     5.190E-12     1.167E-01  Aqueous 
  Si3O5(OH)5---        -14.945    -17.137     1.135E-15     7.295E-18     6.430E-03  Aqueous 
  Si3O6(OH)3---        -14.949    -17.141     1.124E-15     7.227E-18     6.430E-03  Aqueous 
  Si4O12H4----         -20.470    -22.855     3.388E-21     1.397E-23     4.125E-03  Aqueous 
  Si4O6(OH)6--         -10.617    -11.550     2.415E-11     2.817E-12     1.167E-01  Aqueous 
  Si4O7(OH)6----       -20.397    -22.781     4.010E-21     1.654E-23     4.125E-03  Aqueous 
  Si4O8(OH)4----       -20.401    -22.785     3.973E-21     1.639E-23     4.125E-03  Aqueous 
  Si6O15------         -27.304    -36.163     4.967E-28     6.871E-37     1.383E-09  Aqueous 
  SiF6--               -21.982    -22.915     1.041E-22     1.215E-23     1.167E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.7395E-01
 O2(g)                2.4400E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.7406
  Fayalite                 -0.2993
  Brucite                  -3.6495
  Lizardite                -1.2828
  Chrysotile               -1.2642
  Hematite                  0.0830
  Magnetite(am)            -2.6568
  Saponite(Ca)              1.7435
  Saponite(K)               2.1136
  Saponite(Mg)              2.4433
  Saponite(Na)              2.5739
  Beidellite(Ca)           -2.1411
  Beidellite(K)            -2.2392
  Beidellite(Mg)           -1.4413
  Beidellite(Na)           -1.7262
  Enstatite(alpha)         -1.0395
  Ferrosilite(alpha)       -0.0580
  Anorthite                -6.1291
  Albite(low)              -0.3757
  Clinochlore               0.0218
  Sudoite                  -3.9828
  Montmor(MgCa)            -0.7871
  Montmor(MgK)             -0.7307
  Montmor(MgMg)            -0.1087
  Montmor(MgNa)            -0.2747
  Kaolinite                -2.8952
  Tremolite                -2.5326
  Pargasite               -18.9820
  Anhydrite                 0.0232
  Epidote                  -6.5800
  Scolecite                -4.1868
  Pyrite                  -24.1636
  FeS(am)                  -6.5003
  Quartz(alpha)             0.8684
  Titanite                 -2.8120
  Rutile                   -1.4898
  Barite                   -0.4260
  Fluorite                 -1.0598
  Spessartine(alpha)      -13.8618
  Andradite                -7.3379
  Celestite                -1.7288
  Zincite                  -1.9139
  Chalcocyanite           -11.0594
  Chalcocite(alpha)        -1.7393


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.634262051E-03
 Fayalite           -6.387111638E-04
 Brucite            -1.473534234E-11
