# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  CaOH+                 -6.637     -6.858     2.304E-07     1.386E-07     6.015E-01  Aqueous 
  CaSO4(aq)             -3.405     -3.340     3.939E-04     4.567E-04     1.159E+00  Aqueous 
  FeCl+                 -2.561     -2.781     2.751E-03     1.654E-03     6.015E-01  Aqueous 
  FeCl2(aq)             -5.117     -5.052     7.643E-06     8.862E-06     1.159E+00  Aqueous 
  FeOH+                 -5.229     -5.450     5.896E-06     3.546E-06     6.015E-01  Aqueous 
  FeSO4(aq)             -3.879     -3.814     1.323E-04     1.534E-04     1.159E+00  Aqueous 
  OH-                   -6.416     -6.659     3.833E-07     2.195E-07     5.726E-01  Aqueous 
  LiCl(aq)              -6.218     -6.154     6.050E-07     7.015E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.877    -10.813     1.326E-11     1.537E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.847     -6.783     1.423E-07     1.650E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.581    -12.516     2.627E-13     3.046E-13     1.159E+00  Aqueous 
  S2O3--               -89.268    -90.169     5.397E-90     6.769E-91     1.254E-01  Aqueous 
  H2S(aq)              -10.312    -10.248     4.874E-11     5.651E-11     1.159E+00  Aqueous 
  H2PO4-                -5.795     -6.012     1.604E-06     9.718E-07     6.060E-01  Aqueous 
  H3PO4(aq)             -8.242     -8.178     5.724E-09     6.636E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.593     -9.528     2.556E-10     2.963E-10     1.159E+00  Aqueous 
  HSO4-                 -4.409     -4.647     3.902E-05     2.254E-05     5.776E-01  Aqueous 
  KCl(aq)               -2.753     -2.688     1.768E-03     2.050E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.610     -8.546     2.452E-09     2.844E-09     1.159E+00  Aqueous 
  KSO4-                 -3.850     -4.088     1.414E-04     8.167E-05     5.776E-01  Aqueous 
  NH3(aq)              -35.942    -35.878     1.142E-36     1.324E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.129    -10.064     7.437E-11     8.623E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.576     -7.511     2.656E-08     3.080E-08     1.159E+00  Aqueous 
  NaSO4-                -2.357     -2.565     4.396E-03     2.721E-03     6.190E-01  Aqueous 
  H2(aq)               -28.042    -27.978     9.077E-29     1.052E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.293     -7.229     5.096E-08     5.908E-08     1.159E+00  Aqueous 
  CaPO4-                -9.650     -9.889     2.237E-10     1.292E-10     5.776E-01  Aqueous 
  FeCO3(aq)             -7.120     -7.056     7.588E-08     8.798E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.866     -7.087     1.361E-07     8.187E-08     6.015E-01  Aqueous 
  FeHPO4(aq)            -8.421     -8.357     3.794E-09     4.399E-09     1.159E+00  Aqueous 
  FePO4-               -11.106    -11.344     7.840E-12     4.529E-12     5.776E-01  Aqueous 
  KHPO4-                -7.792     -8.030     1.615E-08     9.327E-09     5.776E-01  Aqueous 
  PO4---               -13.468    -15.729     3.405E-14     1.866E-16     5.481E-03  Aqueous 
  Sr(CO3)(aq)          -10.734    -10.670     1.845E-11     2.139E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.609     -6.830     2.458E-07     1.479E-07     6.015E-01  Aqueous 
  SrCl+                 -5.643     -5.864     2.274E-06     1.368E-06     6.015E-01  Aqueous 
  SrOH+                -10.083    -10.304     8.255E-11     4.965E-11     6.015E-01  Aqueous 
  SrSO4(aq)             -6.644     -6.580     2.271E-07     2.633E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.713    -11.514     1.934E-11     3.060E-12     1.582E-01  Aqueous 
  Si2O2(OH)5-           -6.125     -6.364     7.491E-07     4.327E-07     5.776E-01  Aqueous 
  Si2O3(OH)4--         -10.236    -11.137     5.810E-11     7.287E-12     1.254E-01  Aqueous 
  Si3O5(OH)5---        -14.803    -16.922     1.572E-15     1.196E-17     7.606E-03  Aqueous 
  Si3O6(OH)3---        -14.807    -16.926     1.559E-15     1.186E-17     7.606E-03  Aqueous 
  Si4O12H4----         -20.259    -22.568     5.505E-21     2.705E-23     4.914E-03  Aqueous 
  Si4O6(OH)6--         -10.547    -11.449     2.835E-11     3.556E-12     1.254E-01  Aqueous 
  Si4O7(OH)6----       -20.184    -22.493     6.543E-21     3.215E-23     4.914E-03  Aqueous 
  Si4O8(OH)4----       -20.188    -22.496     6.489E-21     3.189E-23     4.914E-03  Aqueous 
  Si6O15------         -27.225    -35.791     5.963E-28     1.617E-36     2.711E-09  Aqueous 
  SiF6--               -22.601    -23.503     2.504E-23     3.141E-24     1.254E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.4608E-01
 O2(g)                2.5827E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.9940
  Fayalite                 -0.2423
  Brucite                  -3.7565
  Lizardite                -1.3356
  Chrysotile               -1.3248
  Hematite                  0.0915
  Magnetite(am)            -2.7177
  Saponite(Ca)              1.7114
  Saponite(K)               2.1596
  Saponite(Mg)              2.4053
  Saponite(Na)              2.5883
  Beidellite(Ca)           -2.1144
  Beidellite(K)            -2.1467
  Beidellite(Mg)           -1.4204
  Beidellite(Na)           -1.6647
  Enstatite(alpha)         -1.1346
  Ferrosilite(alpha)       -0.0178
  Anorthite                -6.3035
  Albite(low)              -0.2960
  Clinochlore               0.0241
  Sudoite                  -3.9014
  Montmor(MgCa)            -0.7341
  Montmor(MgK)             -0.6069
  Montmor(MgMg)            -0.0622
  Montmor(MgNa)            -0.1837
  Kaolinite                -2.8310
  Tremolite                -2.6408
  Pargasite               -19.6647
  Anhydrite                 0.0291
  Epidote                  -6.6352
  Scolecite                -4.1080
  Pyrite                  -24.8387
  FeS(am)                  -6.4746
  Quartz(alpha)             0.9024
  Titanite                 -2.4931
  Rutile                   -1.2091
  Barite                   -0.3858
  Fluorite                 -1.0753
  Spessartine(alpha)      -14.3170
  Andradite                -7.2745
  Celestite                -1.6904
  Zincite                  -2.0118
  Chalcocyanite           -11.3148
  Chalcocite(alpha)        -0.9811


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.368727737E-03
 Fayalite           -5.314607372E-04
 Brucite            -1.338040324E-11
 Lizardite           4.074263205E-09
 Chrysotile          4.410998527E-09
 Hematite            1.969831707E-04
 Magnetite(am)      -9.960495136E-11
 Saponite(Ca)        2.403557138E-11
 Saponite(K)         7.074051596E-11
 Saponite(Mg)        1.499477140E-10
 Saponite(Na)        3.220096719E-06
 Beidellite(Ca)     -2.005628394E-12
 Beidellite(K)      -2.063311497E-13
 Beidellite(Mg)     -1.911309580E-12
 Beidellite(Na)     -1.975763678E-12
 Enstatite(alpha)   -2.344035890E-06
 Ferrosilite(alpha) -3.002074087E-07
 Anorthite          -4.975895300E-03
 Albite(low)        -3.465234484E-04
 Clinochlore         2.016011009E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.983000724E-13
 Montmor(MgK)       -2.787113413E-14
 Montmor(MgMg)       1.700377745E-13
 Montmor(MgNa)       1.801717608E-14
 Kaolinite          -1.393979791E-06
 Tremolite          -4.944352753E-03
 Pargasite          -5.406809203E-03
 Anhydrite           1.472101531E-02
 Epidote            -1.807429345E-03
 Scolecite          -1.492469940E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237170145E-12
 Quartz(alpha)       1.812875138E-13
 Titanite           -7.974192621E-10
 Rutile             -3.079239851E-10
 Barite             -9.393520050E-07
 Fluorite           -2.646932849E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083327529E-09
 Celestite          -7.188002503E-11
 Zincite            -3.298794097E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)  -5.612480135E-11

 **************************************************************
 ------> GRID LOCATION:    97:  1:  1

  Temperature (C)    =    145.713
  Porosity           =      0.754
  Liquid Saturation  =      1.000
  Liquid Density     =    919.778
  Ionic Strength     =      0.642
  Solution pH        =      5.016
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.384E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.5798E-04     Aqueous      
 Al+++                8.4695E-10     Aqueous      
 CO2(aq)              5.1682E-03     Aqueous      
 Mg++                 2.7218E-02     Aqueous      
 Ca++                 1.0873E-02     Aqueous      
 Fe++                 3.9424E-03     Aqueous      
 Fe+++                1.0529E-17     Aqueous      
 Ba++                 1.8162E-06     Aqueous      
 Sr++                 9.7926E-06     Aqueous      
 Li+                  2.6766E-05     Aqueous      
 Rb+                  1.5233E-06     Aqueous      
 Mn++                 6.0746E-04     Aqueous      
 Zn++                 3.2933E-05     Aqueous      
 Cu++                 1.7724E-09     Aqueous      
 Cu+                  1.2385E-09     Aqueous      
 Cl-                  5.9645E-01     Aqueous      
 F-                   7.3990E-05     Aqueous      
 K+                   1.3056E-02     Aqueous      
 HS-                  5.6370E-11     Aqueous      
 Na+                  5.1657E-01     Aqueous      
 SO4--                9.1450E-03     Aqueous      
 O2(aq)               1.9564E-08     Aqueous      
 B(OH)3(aq)           4.3522E-04     Aqueous      
 HPO4--               1.8497E-06     Aqueous      
 NO3-                 4.2433E-05     Aqueous      
 H4SiO4(aq)           1.7663E-02     Aqueous      
 Ti(OH)4(aq)          4.4269E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.893     -5.016     1.280E-05     9.636E-06     7.530E-01  Aqueous 
  Al+++                -14.456    -15.809     3.501E-15     1.553E-16     4.437E-02  Aqueous 
  CO2(aq)               -2.304     -2.240     4.962E-03     5.753E-03     1.159E+00  Aqueous 
  Mg++                  -1.565     -2.302     2.722E-02     4.983E-03     1.831E-01  Aqueous 
  Ca++                  -2.126     -2.903     7.483E-03     1.249E-03     1.669E-01  Aqueous 
  Fe++                  -3.003     -3.780     9.935E-04     1.658E-04     1.669E-01  Aqueous 
  Fe+++                -16.978    -18.331     1.053E-17     4.672E-19     4.437E-02  Aqueous 
  Ba++                  -5.873     -6.745     1.340E-06     1.798E-07     1.342E-01  Aqueous 
  Sr++                  -5.154     -6.027     7.008E-06     9.408E-07     1.342E-01  Aqueous 
  Li+                   -4.583     -4.754     2.615E-05     1.762E-05     6.738E-01  Aqueous 
  Rb+                   -5.861     -6.149     1.378E-06     7.095E-07     5.147E-01  Aqueous 
  Mn++                  -3.216     -3.994     6.075E-04     1.014E-04     1.669E-01  Aqueous 
  Zn++                  -4.482     -5.260     3.293E-05     5.496E-06     1.669E-01  Aqueous 
  Cu++                  -8.751     -9.529     1.772E-09     2.958E-10     1.669E-01  Aqueous 
  Cu+                   -8.907     -9.129     1.238E-09     7.434E-10     6.002E-01  Aqueous 
  Cl-                   -0.230     -0.494     5.887E-01     3.205E-01     5.444E-01  Aqueous 
  F-                    -4.131     -4.374     7.399E-05     4.227E-05     5.713E-01  Aqueous 
  K+                    -1.954     -2.218     1.112E-02     6.057E-03     5.444E-01  Aqueous 
  HS-                  -11.444    -11.688     3.594E-12     2.053E-12     5.713E-01  Aqueous 
  Na+                   -0.290     -0.509     5.123E-01     3.098E-01     6.047E-01  Aqueous 
  SO4--                 -2.380     -3.372     4.169E-03     4.249E-04     1.019E-01  Aqueous 
  O2(aq)                -7.709     -7.644     1.956E-08     2.268E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.361     -3.297     4.352E-04     5.046E-04     1.159E+00  Aqueous 
  HPO4--                -7.540     -8.531     2.886E-08     2.942E-09     1.019E-01  Aqueous 
  NO3-                  -4.372     -4.636     4.243E-05     2.310E-05     5.444E-01  Aqueous 
  H4SiO4(aq)            -1.753     -1.689     1.766E-02     2.048E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.354     -8.290     4.427E-09     5.133E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.835     -9.771     1.463E-10     1.696E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.181    -10.403     6.592E-11     3.957E-11     6.002E-01  Aqueous 
  AlO2-                 -9.385     -9.624     4.125E-10     2.377E-10     5.763E-01  Aqueous 
  AlOH++               -12.114    -12.918     7.691E-13     1.208E-13     1.571E-01  Aqueous 
  BaHCO3+               -7.810     -8.031     1.550E-08     9.301E-09     6.002E-01  Aqueous 
  BaCl+                 -6.336     -6.558     4.610E-07     2.767E-07     6.002E-01  Aqueous 
  BaCO3(aq)            -11.857    -11.792     1.391E-12     1.613E-12     1.159E+00  Aqueous 
  BaOH+                -10.827    -11.048     1.491E-11     8.947E-12     6.002E-01  Aqueous 
  HCO3-                 -3.687     -3.905     2.056E-04     1.243E-04     6.047E-01  Aqueous 
  CO3--                 -8.141     -9.069     7.223E-09     8.522E-10     1.180E-01  Aqueous 
  CaCl+                 -2.540     -2.762     2.884E-03     1.731E-03     6.002E-01  Aqueous 
  CaCl2(aq)             -3.894     -3.830     1.276E-04     1.480E-04     1.159E+00  Aqueous 
  CaOH+                 -6.627     -6.849     2.361E-07     1.417E-07     6.002E-01  Aqueous 
  CaSO4(aq)             -3.423     -3.358     3.780E-04     4.382E-04     1.159E+00  Aqueous 
  FeCl+                 -2.552     -2.773     2.808E-03     1.686E-03     6.002E-01  Aqueous 
  FeCl2(aq)             -5.106     -5.042     7.832E-06     9.080E-06     1.159E+00  Aqueous 
  FeOH+                 -5.231     -5.453     5.874E-06     3.526E-06     6.002E-01  Aqueous 
  FeSO4(aq)             -3.897     -3.833     1.266E-04     1.468E-04     1.159E+00  Aqueous 
  OH-                   -6.416     -6.659     3.841E-07     2.194E-07     5.713E-01  Aqueous 
  LiCl(aq)              -6.209     -6.145     6.175E-07     7.160E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.873    -10.808     1.341E-11     1.554E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.839     -6.775     1.448E-07     1.678E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.576    -12.512     2.653E-13     3.076E-13     1.159E+00  Aqueous 
  S2O3--               -88.857    -89.762     1.390E-89     1.730E-90     1.245E-01  Aqueous 
  H2S(aq)              -10.278    -10.213     5.278E-11     6.119E-11     1.159E+00  Aqueous 
  H2PO4-                -5.793     -6.011     1.612E-06     9.749E-07     6.047E-01  Aqueous 
  H3PO4(aq)             -8.216     -8.152     6.084E-09     7.054E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.570     -9.506     2.689E-10     3.118E-10     1.159E+00  Aqueous 
  HSO4-                 -4.390     -4.629     4.076E-05     2.349E-05     5.763E-01  Aqueous 
  KCl(aq)               -2.746     -2.682     1.793E-03     2.079E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.602     -8.538     2.502E-09     2.900E-09     1.159E+00  Aqueous 
  KSO4-                 -3.859     -4.098     1.384E-04     7.974E-05     5.763E-01  Aqueous 
  NH3(aq)              -35.733    -35.668     1.851E-36     2.146E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.104    -10.040     7.867E-11     9.121E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.566     -7.502     2.714E-08     3.147E-08     1.159E+00  Aqueous 
  NaSO4-                -2.367     -2.576     4.292E-03     2.652E-03     6.178E-01  Aqueous 
  H2(aq)               -27.910    -27.846     1.229E-28     1.425E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.304     -7.239     4.969E-08     5.762E-08     1.159E+00  Aqueous 
  CaPO4-                -9.666     -9.906     2.157E-10     1.243E-10     5.763E-01  Aqueous 
  FeCO3(aq)             -7.166     -7.102     6.826E-08     7.915E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.876     -7.098     1.330E-07     7.981E-08     6.002E-01  Aqueous 
  FeHPO4(aq)            -8.447     -8.383     3.572E-09     4.142E-09     1.159E+00  Aqueous 
  FePO4-               -11.146    -11.385     7.143E-12     4.117E-12     5.763E-01  Aqueous 
  KHPO4-                -7.791     -8.031     1.617E-08     9.319E-09     5.763E-01  Aqueous 
  PO4---               -13.503    -15.773     3.138E-14     1.687E-16     5.376E-03  Aqueous 
  Sr(CO3)(aq)          -10.764    -10.699     1.723E-11     1.998E-11     1.159E+00  Aqueous 
