# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeHPO4(aq)            -7.959     -7.891     1.100E-08     1.286E-08     1.169E+00  Aqueous 
  FePO4-               -10.330    -10.552     4.680E-11     2.805E-11     5.995E-01  Aqueous 
  KHPO4-                -7.831     -8.053     1.477E-08     8.851E-09     5.995E-01  Aqueous 
  PO4---               -12.755    -14.886     1.757E-13     1.300E-15     7.404E-03  Aqueous 
  Sr(CO3)(aq)          -10.196    -10.128     6.366E-11     7.443E-11     1.169E+00  Aqueous 
  SrHCO3+               -6.562     -6.768     2.739E-07     1.706E-07     6.229E-01  Aqueous 
  SrCl+                 -5.856     -6.062     1.393E-06     8.675E-07     6.229E-01  Aqueous 
  SrOH+                -10.452    -10.658     3.531E-11     2.199E-11     6.229E-01  Aqueous 
  SrSO4(aq)             -6.144     -6.076     7.180E-07     8.394E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.033    -11.785     9.273E-12     1.641E-12     1.769E-01  Aqueous 
  Si2O2(OH)5-           -6.213     -6.435     6.128E-07     3.673E-07     5.995E-01  Aqueous 
  Si2O3(OH)4--         -10.120    -10.967     7.589E-11     1.078E-11     1.420E-01  Aqueous 
  Si3O5(OH)5---        -14.687    -16.683     2.055E-15     2.075E-17     1.010E-02  Aqueous 
  Si3O6(OH)3---        -14.690    -16.685     2.043E-15     2.063E-17     1.010E-02  Aqueous 
  Si4O12H4----         -20.076    -22.247     8.397E-21     5.660E-23     6.740E-03  Aqueous 
  Si4O6(OH)6--         -10.642    -11.490     2.278E-11     3.236E-12     1.420E-01  Aqueous 
  Si4O7(OH)6----       -19.997    -22.168     1.008E-20     6.793E-23     6.740E-03  Aqueous 
  Si4O8(OH)4----       -19.999    -22.170     1.002E-20     6.756E-23     6.740E-03  Aqueous 
  Si6O15------         -27.378    -35.455     4.191E-28     3.507E-36     8.367E-09  Aqueous 
  SiF6--               -24.057    -24.904     8.775E-25     1.246E-25     1.420E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.2634E-01
 O2(g)                2.8114E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.7078
  Fayalite                 -0.2600
  Brucite                  -4.0422
  Lizardite                -1.6400
  Chrysotile               -1.6484
  Hematite                  0.0845
  Magnetite(am)            -2.9453
  Saponite(Ca)              1.4457
  Saponite(K)               2.0378
  Saponite(Mg)              2.0788
  Saponite(Na)              2.3886
  Beidellite(Ca)           -1.9158
  Beidellite(K)            -1.8330
  Beidellite(Mg)           -1.2828
  Beidellite(Na)           -1.4277
  Enstatite(alpha)         -1.4424
  Ferrosilite(alpha)       -0.0256
  Anorthite                -6.3211
  Albite(low)              -0.1471
  Clinochlore               0.0219
  Sudoite                  -3.3886
  Montmor(MgCa)            -0.5870
  Montmor(MgK)             -0.3324
  Montmor(MgMg)             0.0223
  Montmor(MgNa)             0.0095
  Kaolinite                -2.5297
  Tremolite                -2.9333
  Pargasite               -20.8544
  Anhydrite                 0.4953
  Epidote                  -6.1754
  Scolecite                -3.5698
  Pyrite                  -27.7555
  FeS(am)                  -7.3441
  Quartz(alpha)             0.9295
  Titanite                 -1.6336
  Rutile                   -0.6445
  Barite                   -0.1012
  Fluorite                 -0.7933
  Spessartine(alpha)      -15.4545
  Andradite                -6.5443
  Celestite                -1.4435
  Zincite                  -2.2623
  Chalcocyanite           -11.7542
  Chalcocite(alpha)         0.0679


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.559248222E-03
 Fayalite           -4.206455302E-04
 Brucite            -1.436583828E-11
 Lizardite           3.838656462E-09
 Chrysotile          3.577669003E-09
 Hematite            2.105122156E-04
 Magnetite(am)      -9.980062458E-11
 Saponite(Ca)        2.977305473E-11
 Saponite(K)         1.755998856E-10
 Saponite(Mg)        1.948606534E-10
 Saponite(Na)        1.787459080E-04
 Beidellite(Ca)     -2.170915186E-12
 Beidellite(K)      -2.227186200E-13
 Beidellite(Mg)     -2.112435027E-12
 Beidellite(Na)     -2.149627642E-12
 Enstatite(alpha)   -2.608408741E-06
 Ferrosilite(alpha)  2.090325381E-07
 Anorthite          -5.343086176E-03
 Albite(low)        -2.425647826E-04
 Clinochlore         2.145000071E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.661192638E-13
 Montmor(MgK)       -2.796504875E-14
 Montmor(MgMg)      -8.714422471E-15
 Montmor(MgNa)      -2.280637368E-14
 Kaolinite          -1.501622142E-06
 Tremolite          -5.226998749E-03
 Pargasite          -5.804293451E-03
 Anhydrite           2.002885798E-03
 Epidote            -1.931565807E-03
 Scolecite          -1.597289178E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022244E-12
 Quartz(alpha)       2.352001303E-13
 Titanite           -8.339041833E-10
 Rutile             -2.758182698E-10
 Barite             -5.828367149E-07
 Fluorite           -2.866943638E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243550425E-09
 Celestite          -7.804383800E-11
 Zincite            -3.564096926E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   1.577579536E-11

 **************************************************************
 ------> GRID LOCATION:    77:  1:  1

  Temperature (C)    =    115.928
  Porosity           =      0.803
  Liquid Saturation  =      1.000
  Liquid Density     =    945.839
  Ionic Strength     =      0.676
  Solution pH        =      5.341
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.903E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -5.7650E-04     Aqueous      
 Al+++                4.3183E-10     Aqueous      
 CO2(aq)              5.0251E-03     Aqueous      
 Mg++                 3.1838E-02     Aqueous      
 Ca++                 2.3720E-02     Aqueous      
 Fe++                 3.5014E-03     Aqueous      
 Fe+++                4.0101E-18     Aqueous      
 Ba++                 9.7783E-07     Aqueous      
 Sr++                 9.5215E-06     Aqueous      
 Li+                  2.6025E-05     Aqueous      
 Rb+                  1.4811E-06     Aqueous      
 Mn++                 4.6057E-04     Aqueous      
 Zn++                 2.5462E-05     Aqueous      
 Cu++                 1.6778E-09     Aqueous      
 Cu+                  1.1407E-09     Aqueous      
 Cl-                  5.7995E-01     Aqueous      
 F-                   7.1941E-05     Aqueous      
 K+                   1.2695E-02     Aqueous      
 HS-                  2.3889E-12     Aqueous      
 Na+                  5.0152E-01     Aqueous      
 SO4--                2.6357E-02     Aqueous      
 O2(aq)               1.9027E-08     Aqueous      
 B(OH)3(aq)           4.2317E-04     Aqueous      
 HPO4--               1.7985E-06     Aqueous      
 NO3-                 4.1259E-05     Aqueous      
 H4SiO4(aq)           1.1164E-02     Aqueous      
 Ti(OH)4(aq)          3.4659E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.227     -5.341     5.923E-06     4.563E-06     7.705E-01  Aqueous 
  Al+++                -14.355    -15.626     4.411E-15     2.365E-16     5.362E-02  Aqueous 
  CO2(aq)               -2.354     -2.287     4.425E-03     5.170E-03     1.168E+00  Aqueous 
  Mg++                  -1.497     -2.189     3.184E-02     6.476E-03     2.034E-01  Aqueous 
  Ca++                  -1.759     -2.489     1.742E-02     3.246E-03     1.864E-01  Aqueous 
  Fe++                  -2.849     -3.579     1.414E-03     2.636E-04     1.864E-01  Aqueous 
  Fe+++                -17.397    -18.667     4.010E-18     2.150E-19     5.362E-02  Aqueous 
  Ba++                  -6.089     -6.908     8.155E-07     1.237E-07     1.517E-01  Aqueous 
  Sr++                  -5.147     -5.965     7.136E-06     1.083E-06     1.517E-01  Aqueous 
  Li+                   -4.592     -4.750     2.561E-05     1.777E-05     6.937E-01  Aqueous 
  Rb+                   -5.860     -6.129     1.381E-06     7.428E-07     5.377E-01  Aqueous 
  Mn++                  -3.337     -4.066     4.606E-04     8.584E-05     1.864E-01  Aqueous 
  Zn++                  -4.594     -5.324     2.546E-05     4.745E-06     1.864E-01  Aqueous 
  Cu++                  -8.775     -9.505     1.678E-09     3.127E-10     1.864E-01  Aqueous 
  Cu+                   -8.943     -9.149     1.141E-09     7.094E-10     6.219E-01  Aqueous 
  Cl-                   -0.242     -0.488     5.728E-01     3.248E-01     5.671E-01  Aqueous 
  F-                    -4.143     -4.370     7.194E-05     4.270E-05     5.935E-01  Aqueous 
  K+                    -1.956     -2.202     1.106E-02     6.274E-03     5.671E-01  Aqueous 
  HS-                  -12.522    -12.749     3.007E-13     1.784E-13     5.935E-01  Aqueous 
  Na+                   -0.309     -0.512     4.912E-01     3.076E-01     6.263E-01  Aqueous 
  SO4--                 -1.886     -2.818     1.299E-02     1.520E-03     1.170E-01  Aqueous 
  O2(aq)                -7.721     -7.653     1.903E-08     2.223E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.373     -3.306     4.232E-04     4.945E-04     1.168E+00  Aqueous 
  HPO4--                -7.175     -8.107     6.681E-08     7.814E-09     1.170E-01  Aqueous 
  NO3-                  -4.384     -4.631     4.126E-05     2.340E-05     5.671E-01  Aqueous 
  H4SiO4(aq)            -1.952     -1.885     1.116E-02     1.304E-02     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.460     -8.393     3.466E-09     4.050E-09     1.168E+00  Aqueous 
  HNO3(aq)             -10.439    -10.371     3.643E-11     4.256E-11     1.168E+00  Aqueous 
  Al(OH)2+             -10.560    -10.767     2.753E-11     1.712E-11     6.219E-01  Aqueous 
  AlO2-                 -9.601     -9.824     2.506E-10     1.500E-10     5.985E-01  Aqueous 
  AlOH++               -12.249    -13.003     5.641E-13     9.930E-14     1.760E-01  Aqueous 
  BaHCO3+               -7.907     -8.113     1.239E-08     7.709E-09     6.219E-01  Aqueous 
  BaCl+                 -6.824     -7.030     1.499E-07     9.325E-08     6.219E-01  Aqueous 
  BaCO3(aq)            -11.498    -11.430     3.180E-12     3.716E-12     1.168E+00  Aqueous 
  BaOH+                -11.430    -11.637     3.712E-12     2.308E-12     6.219E-01  Aqueous 
  HCO3-                 -3.222     -3.425     5.996E-04     3.755E-04     6.263E-01  Aqueous 
  CO3--                 -7.315     -8.187     4.843E-08     6.504E-09     1.343E-01  Aqueous 
  CaCl+                 -2.414     -2.620     3.857E-03     2.399E-03     6.219E-01  Aqueous 
  CaCl2(aq)             -3.786     -3.718     1.637E-04     1.913E-04     1.168E+00  Aqueous 
  CaOH+                 -6.614     -6.820     2.432E-07     1.512E-07     6.219E-01  Aqueous 
  CaSO4(aq)             -2.642     -2.574     2.282E-03     2.667E-03     1.168E+00  Aqueous 
  FeCl+                 -2.777     -2.983     1.672E-03     1.040E-03     6.219E-01  Aqueous 
  FeCl2(aq)             -5.350     -5.283     4.465E-06     5.217E-06     1.168E+00  Aqueous 
  FeOH+                 -5.256     -5.462     5.549E-06     3.451E-06     6.219E-01  Aqueous 
  FeSO4(aq)             -3.393     -3.325     4.049E-04     4.731E-04     1.168E+00  Aqueous 
  OH-                   -6.460     -6.687     3.464E-07     2.056E-07     5.935E-01  Aqueous 
  LiCl(aq)              -6.384     -6.316     4.130E-07     4.825E-07     1.168E+00  Aqueous 
  LiOH(aq)             -10.990    -10.923     1.023E-11     1.195E-11     1.168E+00  Aqueous 
  RbCl(aq)              -7.001     -6.934     9.971E-08     1.165E-07     1.168E+00  Aqueous 
  RbOH(aq)             -12.697    -12.630     2.007E-13     2.345E-13     1.168E+00  Aqueous 
  S2O3--               -97.298    -98.148     5.035E-98     7.113E-99     1.413E-01  Aqueous 
  H2S(aq)              -11.680    -11.613     2.088E-12     2.440E-12     1.168E+00  Aqueous 
  H2PO4-                -5.860     -6.063     1.380E-06     8.642E-07     6.263E-01  Aqueous 
  H3PO4(aq)             -8.790     -8.722     1.623E-09     1.896E-09     1.168E+00  Aqueous 
  HAlO2(aq)             -9.941     -9.874     1.145E-10     1.338E-10     1.168E+00  Aqueous 
  HSO4-                 -4.624     -4.847     2.377E-05     1.423E-05     5.985E-01  Aqueous 
  KCl(aq)               -2.880     -2.813     1.317E-03     1.539E-03     1.168E+00  Aqueous 
  KOH(aq)               -8.812     -8.745     1.541E-09     1.801E-09     1.168E+00  Aqueous 
  KSO4-                 -3.502     -3.725     3.147E-04     1.884E-04     5.985E-01  Aqueous 
  NH3(aq)              -40.186    -40.118     6.516E-41     7.614E-41     1.168E+00  Aqueous 
  NaAlO2(aq)           -10.536    -10.468     2.910E-11     3.400E-11     1.168E+00  Aqueous 
  NaOH(aq)              -7.772     -7.704     1.692E-08     1.977E-08     1.168E+00  Aqueous 
  NaSO4-                -1.986     -2.180     1.034E-02     6.607E-03     6.391E-01  Aqueous 
  H2(aq)               -30.716    -30.648     1.924E-31     2.248E-31     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.844     -6.776     1.432E-07     1.673E-07     1.168E+00  Aqueous 
  CaPO4-                -9.094     -9.317     8.061E-10     4.824E-10     5.985E-01  Aqueous 
  FeCO3(aq)             -6.296     -6.228     5.058E-07     5.910E-07     1.168E+00  Aqueous 
  FeH2PO4+              -6.743     -6.949     1.808E-07     1.125E-07     6.219E-01  Aqueous 
  FeHPO4(aq)            -7.977     -7.909     1.055E-08     1.232E-08     1.168E+00  Aqueous 
  FePO4-               -10.364    -10.587     4.322E-11     2.587E-11     5.985E-01  Aqueous 
  KHPO4-                -7.827     -8.050     1.490E-08     8.915E-09     5.985E-01  Aqueous 
  PO4---               -12.789    -14.925     1.625E-13     1.187E-15     7.307E-03  Aqueous 
  Sr(CO3)(aq)          -10.219    -10.152     6.036E-11     7.053E-11     1.168E+00  Aqueous 
  SrHCO3+               -6.562     -6.768     2.744E-07     1.707E-07     6.219E-01  Aqueous 
  SrCl+                 -5.845     -6.051     1.430E-06     8.892E-07     6.219E-01  Aqueous 
  SrOH+                -10.430    -10.636     3.716E-11     2.311E-11     6.219E-01  Aqueous 
  SrSO4(aq)             -6.167     -6.099     6.808E-07     7.955E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.023    -11.777     9.484E-12     1.670E-12     1.760E-01  Aqueous 
  Si2O2(OH)5-           -6.206     -6.429     6.217E-07     3.721E-07     5.985E-01  Aqueous 
  Si2O3(OH)4--         -10.122    -10.972     7.546E-11     1.066E-11     1.413E-01  Aqueous 
  Si3O5(OH)5---        -14.688    -16.689     2.049E-15     2.044E-17     9.974E-03  Aqueous 
  Si3O6(OH)3---        -14.691    -16.692     2.038E-15     2.033E-17     9.974E-03  Aqueous 
  Si4O12H4----         -20.078    -22.256     8.349E-21     5.548E-23     6.645E-03  Aqueous 
  Si4O6(OH)6--         -10.634    -11.484     2.321E-11     3.278E-12     1.413E-01  Aqueous 
  Si4O7(OH)6----       -19.999    -22.177     1.002E-20     6.655E-23     6.645E-03  Aqueous 
  Si4O8(OH)4----       -20.002    -22.179     9.959E-21     6.618E-23     6.645E-03  Aqueous 
  Si6O15------         -27.362    -35.460     4.348E-28     3.464E-36     7.967E-09  Aqueous 
  SiF6--               -23.986    -24.836     1.033E-24     1.459E-25     1.413E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3433E-01
 O2(g)                2.8043E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.6650
  Fayalite                 -0.2470
  Brucite                  -4.0244
  Lizardite                -1.6164
  Chrysotile               -1.6238
  Hematite                  0.0845
  Magnetite(am)            -2.9274
  Saponite(Ca)              1.4650
  Saponite(K)               2.0500
  Saponite(Mg)              2.1019
  Saponite(Na)              2.4049
  Beidellite(Ca)           -1.9409
  Beidellite(K)            -1.8637
  Beidellite(Mg)           -1.3040
  Beidellite(Na)           -1.4542
  Enstatite(alpha)         -1.4236
  Ferrosilite(alpha)       -0.0192
  Anorthite                -6.3336
  Albite(low)              -0.1604
  Clinochlore               0.0219
  Sudoite                  -3.4356
  Montmor(MgCa)            -0.6044
  Montmor(MgK)             -0.3560
  Montmor(MgMg)             0.0088
  Montmor(MgNa)            -0.0097
  Kaolinite                -2.5580
  Tremolite                -2.9084
  Pargasite               -20.8008
  Anhydrite                 0.4680
  Epidote                  -6.2147
  Scolecite                -3.6118
  Pyrite                  -27.5304
  FeS(am)                  -7.2486
