# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 Enstatite(alpha)   -2.445347880E-06
 Ferrosilite(alpha) -4.753703392E-07
 Anorthite          -5.251476834E-03
 Albite(low)        -4.518904209E-04
 Clinochlore         2.135499159E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.158012298E-13
 Montmor(MgK)       -3.172666393E-14
 Montmor(MgMg)       1.878850110E-13
 Montmor(MgNa)      -1.302051075E-14
 Kaolinite          -1.474266493E-06
 Tremolite          -5.260771121E-03
 Pargasite          -5.705152290E-03
 Anhydrite           1.446754910E-02
 Epidote            -1.900706301E-03
 Scolecite          -1.571160671E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530459697E-12
 Quartz(alpha)       1.773408997E-13
 Titanite           -8.465747847E-10
 Rutile             -3.338141719E-10
 Barite             -1.231643985E-06
 Fluorite           -2.809415808E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203522836E-09
 Celestite          -7.605562473E-11
 Zincite            -3.482736550E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)  -6.539682165E-11

 **************************************************************
 ------> GRID LOCATION:   104:  1:  1

  Temperature (C)    =    156.137
  Porosity           =      0.736
  Liquid Saturation  =      1.000
  Liquid Density     =    909.726
  Ionic Strength     =      0.642
  Solution pH        =      4.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.181E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -7.5031E-05     Aqueous      
 Al+++                1.1411E-09     Aqueous      
 CO2(aq)              5.2255E-03     Aqueous      
 Mg++                 2.5678E-02     Aqueous      
 Ca++                 1.0512E-02     Aqueous      
 Fe++                 4.2339E-03     Aqueous      
 Fe+++                1.4093E-17     Aqueous      
 Ba++                 2.2338E-06     Aqueous      
 Sr++                 9.9012E-06     Aqueous      
 Li+                  2.7063E-05     Aqueous      
 Rb+                  1.5402E-06     Aqueous      
 Mn++                 6.5114E-04     Aqueous      
 Zn++                 3.5672E-05     Aqueous      
 Cu++                 1.8087E-09     Aqueous      
 Cu+                  1.2987E-09     Aqueous      
 Cl-                  6.0307E-01     Aqueous      
 F-                   7.4811E-05     Aqueous      
 K+                   1.3201E-02     Aqueous      
 HS-                  8.7192E-11     Aqueous      
 Na+                  5.2252E-01     Aqueous      
 SO4--                7.3634E-03     Aqueous      
 O2(aq)               1.9780E-08     Aqueous      
 B(OH)3(aq)           4.4004E-04     Aqueous      
 HPO4--               1.8702E-06     Aqueous      
 NO3-                 4.2904E-05     Aqueous      
 H4SiO4(aq)           1.9667E-02     Aqueous      
 Ti(OH)4(aq)          4.8020E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.788     -4.915     1.628E-05     1.215E-05     7.465E-01  Aqueous 
  Al+++                -14.457    -15.845     3.487E-15     1.428E-16     4.094E-02  Aqueous 
  CO2(aq)               -2.294     -2.229     5.085E-03     5.896E-03     1.159E+00  Aqueous 
  Mg++                  -1.590     -2.347     2.568E-02     4.493E-03     1.750E-01  Aqueous 
  Ca++                  -2.164     -2.962     6.856E-03     1.091E-03     1.591E-01  Aqueous 
  Fe++                  -3.067     -3.865     8.568E-04     1.363E-04     1.591E-01  Aqueous 
  Fe+++                -16.851    -18.239     1.409E-17     5.770E-19     4.094E-02  Aqueous 
  Ba++                  -5.809     -6.705     1.553E-06     1.975E-07     1.272E-01  Aqueous 
  Sr++                  -5.167     -6.062     6.815E-06     8.667E-07     1.272E-01  Aqueous 
  Li+                   -4.579     -4.756     2.635E-05     1.754E-05     6.659E-01  Aqueous 
  Rb+                   -5.861     -6.158     1.377E-06     6.948E-07     5.046E-01  Aqueous 
  Mn++                  -3.186     -3.985     6.511E-04     1.036E-04     1.591E-01  Aqueous 
  Zn++                  -4.448     -5.246     3.567E-05     5.675E-06     1.591E-01  Aqueous 
  Cu++                  -8.743     -9.541     1.809E-09     2.877E-10     1.591E-01  Aqueous 
  Cu+                   -8.887     -9.115     1.299E-09     7.678E-10     5.912E-01  Aqueous 
  Cl-                   -0.226     -0.498     5.943E-01     3.178E-01     5.347E-01  Aqueous 
  F-                    -4.126     -4.376     7.481E-05     4.203E-05     5.619E-01  Aqueous 
  K+                    -1.955     -2.227     1.110E-02     5.934E-03     5.347E-01  Aqueous 
  HS-                  -11.362    -11.612     4.344E-12     2.441E-12     5.619E-01  Aqueous 
  Na+                   -0.285     -0.510     5.189E-01     3.092E-01     5.958E-01  Aqueous 
  SO4--                 -2.495     -3.513     3.201E-03     3.066E-04     9.578E-02  Aqueous 
  O2(aq)                -7.704     -7.640     1.978E-08     2.293E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.357     -3.292     4.400E-04     5.101E-04     1.159E+00  Aqueous 
  HPO4--                -7.668     -8.687     2.148E-08     2.057E-09     9.578E-02  Aqueous 
  NO3-                  -4.368     -4.639     4.290E-05     2.294E-05     5.347E-01  Aqueous 
  H4SiO4(aq)            -1.706     -1.642     1.967E-02     2.280E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.319     -8.254     4.802E-09     5.567E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.638     -9.574     2.300E-10     2.667E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.023    -10.251     9.484E-11     5.607E-11     5.912E-01  Aqueous 
  AlO2-                 -9.286     -9.533     5.170E-10     2.932E-10     5.670E-01  Aqueous 
  AlOH++               -12.034    -12.859     9.250E-13     1.383E-13     1.495E-01  Aqueous 
  BaHCO3+               -7.794     -8.022     1.606E-08     9.496E-09     5.912E-01  Aqueous 
  BaCl+                 -6.177     -6.405     6.650E-07     3.932E-07     5.912E-01  Aqueous 
  BaCO3(aq)            -11.998    -11.934     1.005E-12     1.165E-12     1.159E+00  Aqueous 
  BaOH+                -10.645    -10.874     2.263E-11     1.338E-11     5.912E-01  Aqueous 
  HCO3-                 -3.854     -4.079     1.398E-04     8.331E-05     5.958E-01  Aqueous 
  CO3--                 -8.431     -9.385     3.703E-09     4.123E-10     1.113E-01  Aqueous 
  CaCl+                 -2.491     -2.719     3.227E-03     1.908E-03     5.912E-01  Aqueous 
  CaCl2(aq)             -3.831     -3.767     1.475E-04     1.709E-04     1.159E+00  Aqueous 
  CaOH+                 -6.555     -6.783     2.788E-07     1.648E-07     5.912E-01  Aqueous 
  CaSO4(aq)             -3.550     -3.485     2.821E-04     3.270E-04     1.159E+00  Aqueous 
  FeCl+                 -2.486     -2.714     3.268E-03     1.932E-03     5.912E-01  Aqueous 
  FeCl2(aq)             -5.026     -4.962     9.412E-06     1.091E-05     1.159E+00  Aqueous 
  FeOH+                 -5.240     -5.468     5.759E-06     3.405E-06     5.912E-01  Aqueous 
  FeSO4(aq)             -4.030     -3.965     9.343E-05     1.083E-04     1.159E+00  Aqueous 
  OH-                   -6.411     -6.661     3.886E-07     2.183E-07     5.619E-01  Aqueous 
  LiCl(aq)              -6.146     -6.082     7.146E-07     8.284E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.840    -10.775     1.447E-11     1.677E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.787     -6.723     1.634E-07     1.894E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.548    -12.484     2.833E-13     3.284E-13     1.159E+00  Aqueous 
  S2O3--               -86.069    -86.998     8.540E-87     1.005E-87     1.177E-01  Aqueous 
  H2S(aq)              -10.082    -10.018     8.285E-11     9.605E-11     1.159E+00  Aqueous 
  H2PO4-                -5.778     -6.003     1.666E-06     9.924E-07     5.958E-01  Aqueous 
  H3PO4(aq)             -8.036     -7.972     9.196E-09     1.066E-08     1.159E+00  Aqueous 
  HAlO2(aq)             -9.415     -9.351     3.846E-10     4.458E-10     1.159E+00  Aqueous 
  HSO4-                 -4.266     -4.512     5.422E-05     3.074E-05     5.670E-01  Aqueous 
  KCl(aq)               -2.702     -2.638     1.985E-03     2.301E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.543     -8.479     2.862E-09     3.318E-09     1.159E+00  Aqueous 
  KSO4-                 -3.928     -4.174     1.181E-04     6.698E-05     5.670E-01  Aqueous 
  NH3(aq)              -34.300    -34.235     5.017E-35     5.816E-35     1.159E+00  Aqueous 
  NaAlO2(aq)            -9.931     -9.867     1.171E-10     1.358E-10     1.159E+00  Aqueous 
  NaOH(aq)              -7.500     -7.435     3.164E-08     3.669E-08     1.159E+00  Aqueous 
  NaSO4-                -2.442     -2.657     3.614E-03     2.201E-03     6.091E-01  Aqueous 
  H2(aq)               -27.012    -26.948     9.718E-28     1.127E-27     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.377     -7.312     4.201E-08     4.870E-08     1.159E+00  Aqueous 
  CaPO4-                -9.770    -10.016     1.699E-10     9.633E-11     5.670E-01  Aqueous 
  FeCO3(aq)             -7.480     -7.415     3.315E-08     3.843E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.947     -7.175     1.130E-07     6.679E-08     5.912E-01  Aqueous 
  FeHPO4(aq)            -8.625     -8.561     2.370E-09     2.748E-09     1.159E+00  Aqueous 
  FePO4-               -11.418    -11.664     3.819E-12     2.165E-12     5.670E-01  Aqueous 
  KHPO4-                -7.786     -8.032     1.638E-08     9.288E-09     5.670E-01  Aqueous 
  PO4---               -13.747    -16.077     1.791E-14     8.369E-17     4.673E-03  Aqueous 
  Sr(CO3)(aq)          -10.970    -10.905     1.072E-11     1.243E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.650     -6.879     2.237E-07     1.322E-07     5.912E-01  Aqueous 
  SrCl+                 -5.568     -5.797     2.701E-06     1.597E-06     5.912E-01  Aqueous 
  SrOH+                 -9.968    -10.197     1.076E-10     6.360E-11     5.912E-01  Aqueous 
  SrSO4(aq)             -6.794     -6.729     1.609E-07     1.865E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.574    -11.399     2.666E-11     3.986E-12     1.495E-01  Aqueous 
  Si2O2(OH)5-           -6.135     -6.381     7.328E-07     4.155E-07     5.670E-01  Aqueous 
  Si2O3(OH)4--         -10.330    -11.259     4.681E-11     5.507E-12     1.177E-01  Aqueous 
  Si3O5(OH)5---        -14.916    -17.099     1.214E-15     7.962E-18     6.557E-03  Aqueous 
  Si3O6(OH)3---        -14.920    -17.103     1.203E-15     7.889E-18     6.557E-03  Aqueous 
  Si4O12H4----         -20.428    -22.804     3.731E-21     1.571E-23     4.210E-03  Aqueous 
  Si4O6(OH)6--         -10.591    -11.521     2.562E-11     3.015E-12     1.177E-01  Aqueous 
  Si4O7(OH)6----       -20.355    -22.731     4.418E-21     1.860E-23     4.210E-03  Aqueous 
  Si4O8(OH)4----       -20.359    -22.735     4.378E-21     1.843E-23     4.210E-03  Aqueous 
  Si6O15------         -27.268    -36.093     5.393E-28     8.068E-37     1.496E-09  Aqueous 
  SiF6--               -22.047    -22.976     8.979E-23     1.056E-23     1.177E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.7159E-01
 O2(g)                2.4568E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.7651
  Fayalite                 -0.2949
  Brucite                  -3.6617
  Lizardite                -1.2819
  Chrysotile               -1.2641
  Hematite                  0.0861
  Magnetite(am)            -2.6644
  Saponite(Ca)              1.7529
  Saponite(K)               2.1313
  Saponite(Mg)              2.4516
  Saponite(Na)              2.5881
  Beidellite(Ca)           -2.1320
  Beidellite(K)            -2.2233
  Beidellite(Mg)           -1.4334
  Beidellite(Na)           -1.7136
  Enstatite(alpha)         -1.0462
  Ferrosilite(alpha)       -0.0523
  Anorthite                -6.1460
  Albite(low)              -0.3582
  Clinochlore               0.0227
  Sudoite                  -3.9801
  Montmor(MgCa)            -0.7709
  Montmor(MgK)             -0.7071
  Montmor(MgMg)            -0.0937
  Montmor(MgNa)            -0.2546
  Kaolinite                -2.8883
  Tremolite                -2.5086
  Pargasite               -19.0416
  Anhydrite                 0.0245
  Epidote                  -6.5764
  Scolecite                -4.1718
  Pyrite                  -24.2341
  FeS(am)                  -6.4962
  Quartz(alpha)             0.8765
  Titanite                 -2.7697
  Rutile                   -1.4581
  Barite                   -0.4248
  Fluorite                 -1.0604
  Spessartine(alpha)      -13.8959
  Andradite                -7.3094
  Celestite                -1.7257
  Zincite                  -1.9243
  Chalcocyanite           -11.0884
  Chalcocite(alpha)        -1.6536


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.499375284E-03
 Fayalite           -6.062565512E-04
 Brucite            -1.403706677E-11
 Lizardite           1.115781633E-09
 Chrysotile          1.236768559E-09
 Hematite            2.071489650E-04
 Magnetite(am)      -9.956012431E-11
 Saponite(Ca)        2.401525166E-11
 Saponite(K)         5.885644385E-11
 Saponite(Mg)        1.561021700E-10
 Saponite(Na)        2.207118817E-06
 Beidellite(Ca)     -2.116304149E-12
 Beidellite(K)      -2.182169758E-13
 Beidellite(Mg)     -2.002920776E-12
 Beidellite(Na)     -2.084224152E-12
 Enstatite(alpha)   -2.439630296E-06
 Ferrosilite(alpha) -4.985212698E-07
 Anorthite          -5.251476280E-03
 Albite(low)        -4.619696161E-04
 Clinochlore         2.136568543E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.157345635E-13
 Montmor(MgK)       -3.201097448E-14
 Montmor(MgMg)       1.892039529E-13
 Montmor(MgNa)      -1.713286783E-14
 Kaolinite          -1.474262054E-06
 Tremolite          -5.264190027E-03
 Pargasite          -5.705152290E-03
 Anhydrite           1.471679183E-02
 Epidote            -1.900706126E-03
 Scolecite          -1.571161171E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530459718E-12
 Quartz(alpha)       1.756370883E-13
 Titanite           -8.468719405E-10
 Rutile             -3.347010642E-10
 Barite             -1.261525318E-06
 Fluorite           -2.808358226E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203523193E-09
 Celestite          -7.605202262E-11
 Zincite            -3.481771400E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)  -6.583511609E-11

 **************************************************************
 ------> GRID LOCATION:   105:  1:  1

  Temperature (C)    =    157.627
  Porosity           =      0.734
  Liquid Saturation  =      1.000
  Liquid Density     =    908.251
  Ionic Strength     =      0.642
  Solution pH        =      4.902
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.371E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -6.5069E-05     Aqueous      
 Al+++                1.1844E-09     Aqueous      
 CO2(aq)              5.2340E-03     Aqueous      
 Mg++                 2.5443E-02     Aqueous      
 Ca++                 1.0493E-02     Aqueous      
 Fe++                 4.2691E-03     Aqueous      
 Fe+++                1.4640E-17     Aqueous      
 Ba++                 2.2912E-06     Aqueous      
 Sr++                 9.9174E-06     Aqueous      
 Li+                  2.7107E-05     Aqueous      
 Rb+                  1.5427E-06     Aqueous      
 Mn++                 6.5853E-04     Aqueous      
 Zn++                 3.6070E-05     Aqueous      
 Cu++                 1.8140E-09     Aqueous      
 Cu+                  1.3075E-09     Aqueous      
 Cl-                  6.0406E-01     Aqueous      
 F-                   7.4933E-05     Aqueous      
 K+                   1.3223E-02     Aqueous      
 HS-                  9.1721E-11     Aqueous      
 Na+                  5.2341E-01     Aqueous      
 SO4--                7.1216E-03     Aqueous      
 O2(aq)               1.9812E-08     Aqueous      
 B(OH)3(aq)           4.4076E-04     Aqueous      
 HPO4--               1.8732E-06     Aqueous      
 NO3-                 4.2974E-05     Aqueous      
 H4SiO4(aq)           2.0004E-02     Aqueous      
 Ti(OH)4(aq)          4.8561E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
