# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Cu+                   -8.900     -9.124     1.260E-09     7.517E-10     5.965E-01  Aqueous 
  Cl-                   -0.228     -0.496     5.911E-01     3.194E-01     5.403E-01  Aqueous 
  F-                    -4.129     -4.375     7.433E-05     4.217E-05     5.673E-01  Aqueous 
  K+                    -1.954     -2.221     1.112E-02     6.006E-03     5.403E-01  Aqueous 
  HS-                  -11.400    -11.646     3.979E-12     2.257E-12     5.673E-01  Aqueous 
  Na+                   -0.288     -0.509     5.153E-01     3.097E-01     6.010E-01  Aqueous 
  SO4--                 -2.434     -3.437     3.681E-03     3.656E-04     9.932E-02  Aqueous 
  O2(aq)                -7.707     -7.642     1.965E-08     2.279E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.359     -3.295     4.372E-04     5.069E-04     1.159E+00  Aqueous 
  HPO4--                -7.591     -8.594     2.565E-08     2.548E-09     9.932E-02  Aqueous 
  NO3-                  -4.370     -4.638     4.263E-05     2.304E-05     5.403E-01  Aqueous 
  H4SiO4(aq)            -1.706     -1.642     1.967E-02     2.280E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.341     -8.276     4.565E-09     5.292E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.752     -9.688     1.768E-10     2.050E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.156    -10.380     6.983E-11     4.165E-11     5.965E-01  Aqueous 
  AlO2-                 -9.380     -9.622     4.171E-10     2.388E-10     5.724E-01  Aqueous 
  AlOH++               -12.125    -12.938     7.491E-13     1.153E-13     1.539E-01  Aqueous 
  BaHCO3+               -7.837     -8.062     1.455E-08     8.676E-09     5.965E-01  Aqueous 
  BaCl+                 -6.305     -6.530     4.953E-07     2.954E-07     5.965E-01  Aqueous 
  BaCO3(aq)            -11.949    -11.885     1.125E-12     1.304E-12     1.159E+00  Aqueous 
  BaOH+                -10.782    -11.007     1.651E-11     9.849E-12     5.965E-01  Aqueous 
  HCO3-                 -3.756     -3.977     1.754E-04     1.054E-04     6.010E-01  Aqueous 
  CO3--                 -8.260     -9.199     5.491E-09     6.324E-10     1.152E-01  Aqueous 
  CaCl+                 -2.509     -2.733     3.097E-03     1.847E-03     5.965E-01  Aqueous 
  CaCl2(aq)             -3.858     -3.793     1.388E-04     1.609E-04     1.159E+00  Aqueous 
  CaOH+                 -6.582     -6.807     2.616E-07     1.561E-07     5.965E-01  Aqueous 
  CaSO4(aq)             -3.472     -3.408     3.375E-04     3.912E-04     1.159E+00  Aqueous 
  FeCl+                 -2.548     -2.773     2.831E-03     1.688E-03     5.965E-01  Aqueous 
  FeCl2(aq)             -5.097     -5.033     7.994E-06     9.267E-06     1.159E+00  Aqueous 
  FeOH+                 -5.257     -5.481     5.538E-06     3.303E-06     5.965E-01  Aqueous 
  FeSO4(aq)             -3.984     -3.920     1.038E-04     1.203E-04     1.159E+00  Aqueous 
  OH-                   -6.410     -6.656     3.890E-07     2.207E-07     5.673E-01  Aqueous 
  LiCl(aq)              -6.182     -6.118     6.571E-07     7.618E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.855    -10.791     1.395E-11     1.617E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.817     -6.752     1.525E-07     1.768E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.561    -12.496     2.750E-13     3.188E-13     1.159E+00  Aqueous 
  S2O3--               -87.661    -88.576     2.183E-88     2.654E-89     1.216E-01  Aqueous 
  H2S(aq)              -10.187    -10.123     6.494E-11     7.528E-11     1.159E+00  Aqueous 
  H2PO4-                -5.785     -6.006     1.641E-06     9.860E-07     6.010E-01  Aqueous 
  H3PO4(aq)             -8.139     -8.075     7.253E-09     8.409E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.544     -9.480     2.858E-10     3.313E-10     1.159E+00  Aqueous 
  HSO4-                 -4.343     -4.586     4.536E-05     2.596E-05     5.724E-01  Aqueous 
  KCl(aq)               -2.727     -2.663     1.873E-03     2.172E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.573     -8.509     2.672E-09     3.097E-09     1.159E+00  Aqueous 
  KSO4-                 -3.893     -4.136     1.278E-04     7.317E-05     5.724E-01  Aqueous 
  NH3(aq)              -35.114    -35.050     7.693E-36     8.918E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.067    -10.003     8.566E-11     9.930E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.535     -7.471     2.919E-08     3.384E-08     1.159E+00  Aqueous 
  NaSO4-                -2.404     -2.616     3.942E-03     2.421E-03     6.141E-01  Aqueous 
  H2(aq)               -27.521    -27.457     3.015E-28     3.495E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.321     -7.257     4.775E-08     5.536E-08     1.159E+00  Aqueous 
  CaPO4-                -9.694     -9.937     2.021E-10     1.157E-10     5.724E-01  Aqueous 
  FeCO3(aq)             -7.320     -7.256     4.784E-08     5.546E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.930     -7.154     1.176E-07     7.012E-08     5.965E-01  Aqueous 
  FeHPO4(aq)            -8.545     -8.480     2.854E-09     3.309E-09     1.159E+00  Aqueous 
  FePO4-               -11.282    -11.524     5.225E-12     2.991E-12     5.724E-01  Aqueous 
  KHPO4-                -7.785     -8.027     1.641E-08     9.392E-09     5.724E-01  Aqueous 
  PO4---               -13.602    -15.896     2.503E-14     1.269E-16     5.071E-03  Aqueous 
  Sr(CO3)(aq)          -10.846    -10.782     1.425E-11     1.652E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.626     -6.851     2.364E-07     1.410E-07     5.965E-01  Aqueous 
  SrCl+                 -5.605     -5.830     2.481E-06     1.480E-06     5.965E-01  Aqueous 
  SrOH+                -10.021    -10.246     9.519E-11     5.677E-11     5.965E-01  Aqueous 
  SrSO4(aq)             -6.723     -6.658     1.894E-07     2.196E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.662    -11.475     2.179E-11     3.353E-12     1.539E-01  Aqueous 
  Si2O2(OH)5-           -6.073     -6.316     8.445E-07     4.834E-07     5.724E-01  Aqueous 
  Si2O3(OH)4--         -10.223    -11.138     5.981E-11     7.272E-12     1.216E-01  Aqueous 
  Si3O5(OH)5---        -14.770    -16.921     1.696E-15     1.200E-17     7.075E-03  Aqueous 
  Si3O6(OH)3---        -14.774    -16.925     1.682E-15     1.190E-17     7.075E-03  Aqueous 
  Si4O12H4----         -20.225    -22.566     5.962E-21     2.716E-23     4.556E-03  Aqueous 
  Si4O6(OH)6--         -10.456    -11.371     3.499E-11     4.254E-12     1.216E-01  Aqueous 
  Si4O7(OH)6----       -20.150    -22.492     7.073E-21     3.222E-23     4.556E-03  Aqueous 
  Si4O8(OH)4----       -20.154    -22.496     7.012E-21     3.194E-23     4.556E-03  Aqueous 
  Si6O15------         -27.069    -35.762     8.522E-28     1.729E-36     2.029E-09  Aqueous 
  SiF6--               -22.307    -23.222     4.934E-23     5.998E-24     1.216E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.6021E-01
 O2(g)                2.5218E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8489
  Fayalite                 -0.2813
  Brucite                  -3.7073
  Lizardite                -1.2511
  Chrysotile               -1.2367
  Hematite                  0.1047
  Magnetite(am)            -2.6943
  Saponite(Ca)              1.8233
  Saponite(K)               2.2350
  Saponite(Mg)              2.5172
  Saponite(Na)              2.6780
  Beidellite(Ca)           -2.1181
  Beidellite(K)            -2.1820
  Beidellite(Mg)           -1.4242
  Beidellite(Na)           -1.6859
  Enstatite(alpha)         -1.0618
  Ferrosilite(alpha)       -0.0280
  Anorthite                -6.2367
  Albite(low)              -0.2851
  Clinochlore               0.0277
  Sudoite                  -4.0225
  Montmor(MgCa)            -0.7100
  Montmor(MgK)             -0.6167
  Montmor(MgMg)            -0.0379
  Montmor(MgNa)            -0.1786
  Kaolinite                -2.8882
  Tremolite                -2.3221
  Pargasite               -19.2726
  Anhydrite                 0.0320
  Epidote                  -6.5680
  Scolecite                -4.1262
  Pyrite                  -24.5451
  FeS(am)                  -6.4968
  Quartz(alpha)             0.9162
  Titanite                 -2.5897
  Rutile                   -1.3341
  Barite                   -0.4482
  Fluorite                 -1.0589
  Spessartine(alpha)      -14.0392
  Andradite                -7.1490
  Celestite                -1.7128
  Zincite                  -1.9622
  Chalcocyanite           -11.2053
  Chalcocite(alpha)        -1.3116


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.021835527E-03
 Fayalite           -4.936791706E-04
 Brucite            -1.151984309E-11
 Lizardite           2.345151946E-09
 Chrysotile          2.571819217E-09
 Hematite            1.707012359E-04
 Magnetite(am)      -9.903695097E-11
 Saponite(Ca)        2.123296305E-11
 Saponite(K)         5.478902322E-11
 Saponite(Mg)        1.260264902E-10
 Saponite(Na)        5.888747797E-07
 Beidellite(Ca)     -1.711585714E-12
 Beidellite(K)      -1.760697933E-13
 Beidellite(Mg)     -1.620081620E-12
 Beidellite(Na)     -1.683828911E-12
 Enstatite(alpha)   -1.980824713E-06
 Ferrosilite(alpha) -3.690093482E-07
 Anorthite          -4.272474276E-03
 Albite(low)        -2.934282790E-04
 Clinochlore         1.733360112E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.419786139E-13
 Montmor(MgK)       -2.368928184E-14
 Montmor(MgMg)       1.934765037E-13
 Montmor(MgNa)       3.235624432E-14
 Kaolinite          -1.190269467E-06
 Tremolite          -4.215971414E-03
 Pargasite          -4.644784084E-03
 Anhydrite           1.211562833E-02
 Epidote            -1.566278060E-03
 Scolecite          -1.289790238E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490080507E-12
 Quartz(alpha)       1.516821251E-13
 Titanite           -6.820962619E-10
 Rutile             -2.671221621E-10
 Barite             -7.680971034E-07
 Fluorite           -2.216767212E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778844400E-09
 Celestite          -6.103375587E-11
 Zincite            -2.814746878E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)  -5.098084121E-11

 **************************************************************
 ------> GRID LOCATION:   101:  1:  1

  Temperature (C)    =    151.670
  Porosity           =      0.744
  Liquid Saturation  =      1.000
  Liquid Density     =    914.092
  Ionic Strength     =      0.642
  Solution pH        =      4.960
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.067E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.0977E-04     Aqueous      
 Al+++                9.2039E-10     Aqueous      
 CO2(aq)              5.2005E-03     Aqueous      
 Mg++                 2.6057E-02     Aqueous      
 Ca++                 1.0915E-02     Aqueous      
 Fe++                 3.8617E-03     Aqueous      
 Fe+++                1.2484E-17     Aqueous      
 Ba++                 1.8768E-06     Aqueous      
 Sr++                 9.8537E-06     Aqueous      
 Li+                  2.6933E-05     Aqueous      
 Rb+                  1.5328E-06     Aqueous      
 Mn++                 6.5811E-04     Aqueous      
 Zn++                 3.4502E-05     Aqueous      
 Cu++                 1.7929E-09     Aqueous      
 Cu+                  1.2687E-09     Aqueous      
 Cl-                  6.0018E-01     Aqueous      
 F-                   7.4452E-05     Aqueous      
 K+                   1.3138E-02     Aqueous      
 HS-                  7.3328E-11     Aqueous      
 Na+                  5.2011E-01     Aqueous      
 SO4--                7.9726E-03     Aqueous      
 O2(aq)               1.9685E-08     Aqueous      
 B(OH)3(aq)           4.3793E-04     Aqueous      
 HPO4--               1.8612E-06     Aqueous      
 NO3-                 4.2699E-05     Aqueous      
 H4SiO4(aq)           2.0007E-02     Aqueous      
 Ti(OH)4(aq)          4.6179E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.835     -4.960     1.462E-05     1.096E-05     7.494E-01  Aqueous 
  Al+++                -14.504    -15.877     3.132E-15     1.328E-16     4.241E-02  Aqueous 
  CO2(aq)               -2.298     -2.234     5.034E-03     5.836E-03     1.159E+00  Aqueous 
  Mg++                  -1.584     -2.332     2.606E-02     4.651E-03     1.785E-01  Aqueous 
  Ca++                  -2.137     -2.926     7.298E-03     1.186E-03     1.625E-01  Aqueous 
  Fe++                  -3.065     -3.854     8.607E-04     1.398E-04     1.625E-01  Aqueous 
  Fe+++                -16.904    -18.276     1.248E-17     5.295E-19     4.241E-02  Aqueous 
  Ba++                  -5.873     -6.758     1.340E-06     1.745E-07     1.302E-01  Aqueous 
  Sr++                  -5.161     -6.046     6.905E-06     8.992E-07     1.302E-01  Aqueous 
  Li+                   -4.581     -4.755     2.626E-05     1.758E-05     6.693E-01  Aqueous 
  Rb+                   -5.861     -6.154     1.378E-06     7.013E-07     5.091E-01  Aqueous 
  Mn++                  -3.182     -3.971     6.581E-04     1.069E-04     1.625E-01  Aqueous 
  Zn++                  -4.462     -5.251     3.450E-05     5.606E-06     1.625E-01  Aqueous 
  Cu++                  -8.746     -9.536     1.793E-09     2.913E-10     1.625E-01  Aqueous 
  Cu+                   -8.897     -9.122     1.269E-09     7.551E-10     5.952E-01  Aqueous 
  Cl-                   -0.228     -0.496     5.919E-01     3.190E-01     5.390E-01  Aqueous 
  F-                    -4.128     -4.375     7.445E-05     4.214E-05     5.660E-01  Aqueous 
  K+                    -1.954     -2.223     1.111E-02     5.989E-03     5.390E-01  Aqueous 
  HS-                  -11.389    -11.636     4.085E-12     2.312E-12     5.660E-01  Aqueous 
  Na+                   -0.287     -0.509     5.163E-01     3.096E-01     5.997E-01  Aqueous 
  SO4--                 -2.451     -3.458     3.538E-03     3.483E-04     9.844E-02  Aqueous 
  O2(aq)                -7.706     -7.642     1.969E-08     2.282E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.359     -3.294     4.379E-04     5.077E-04     1.159E+00  Aqueous 
  HPO4--                -7.609     -8.616     2.458E-08     2.420E-09     9.844E-02  Aqueous 
  NO3-                  -4.370     -4.638     4.270E-05     2.301E-05     5.390E-01  Aqueous 
  H4SiO4(aq)            -1.699     -1.635     2.001E-02     2.319E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.336     -8.271     4.618E-09     5.353E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.724     -9.660     1.887E-10     2.188E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.133    -10.358     7.367E-11     4.385E-11     5.952E-01  Aqueous 
  AlO2-                 -9.365     -9.609     4.312E-10     2.463E-10     5.711E-01  Aqueous 
  AlOH++               -12.113    -12.929     7.707E-13     1.178E-13     1.528E-01  Aqueous 
  BaHCO3+               -7.835     -8.060     1.463E-08     8.706E-09     5.952E-01  Aqueous 
  BaCl+                 -6.282     -6.507     5.224E-07     3.109E-07     5.952E-01  Aqueous 
  BaCO3(aq)            -11.969    -11.905     1.074E-12     1.245E-12     1.159E+00  Aqueous 
  BaOH+                -10.756    -10.981     1.754E-11     1.044E-11     5.952E-01  Aqueous 
  HCO3-                 -3.780     -4.002     1.660E-04     9.953E-05     5.997E-01  Aqueous 
  CO3--                 -8.302     -9.244     4.988E-09     5.697E-10     1.142E-01  Aqueous 
  CaCl+                 -2.502     -2.727     3.151E-03     1.876E-03     5.952E-01  Aqueous 
  CaCl2(aq)             -3.848     -3.784     1.419E-04     1.645E-04     1.159E+00  Aqueous 
  CaOH+                 -6.572     -6.797     2.682E-07     1.596E-07     5.952E-01  Aqueous 
  CaSO4(aq)             -3.490     -3.426     3.235E-04     3.750E-04     1.159E+00  Aqueous 
  FeCl+                 -2.539     -2.765     2.888E-03     1.719E-03     5.952E-01  Aqueous 
  FeCl2(aq)             -5.087     -5.022     8.194E-06     9.499E-06     1.159E+00  Aqueous 
  FeOH+                 -5.259     -5.484     5.512E-06     3.281E-06     5.952E-01  Aqueous 
  FeSO4(aq)             -4.004     -3.940     9.902E-05     1.148E-04     1.159E+00  Aqueous 
  OH-                   -6.409     -6.657     3.895E-07     2.205E-07     5.660E-01  Aqueous 
  LiCl(aq)              -6.173     -6.109     6.710E-07     7.778E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.851    -10.787     1.410E-11     1.634E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.809     -6.745     1.552E-07     1.799E-07     1.159E+00  Aqueous 
