# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Mg++                  -1.498     -2.190     3.180E-02     6.462E-03     2.032E-01  Aqueous 
  Ca++                  -1.734     -2.464     1.844E-02     3.433E-03     1.862E-01  Aqueous 
  Fe++                  -2.855     -3.586     1.395E-03     2.597E-04     1.862E-01  Aqueous 
  Fe+++                -17.410    -18.681     3.890E-18     2.083E-19     5.355E-02  Aqueous 
  Ba++                  -6.091     -6.910     8.113E-07     1.229E-07     1.515E-01  Aqueous 
  Sr++                  -5.148     -5.967     7.112E-06     1.078E-06     1.515E-01  Aqueous 
  Li+                   -4.592     -4.750     2.561E-05     1.777E-05     6.937E-01  Aqueous 
  Rb+                   -5.860     -6.129     1.382E-06     7.425E-07     5.375E-01  Aqueous 
  Mn++                  -3.333     -4.063     4.642E-04     8.644E-05     1.862E-01  Aqueous 
  Zn++                  -4.594     -5.324     2.546E-05     4.741E-06     1.862E-01  Aqueous 
  Cu++                  -8.775     -9.505     1.678E-09     3.124E-10     1.862E-01  Aqueous 
  Cu+                   -8.943     -9.149     1.140E-09     7.089E-10     6.218E-01  Aqueous 
  Cl-                   -0.242     -0.489     5.726E-01     3.246E-01     5.669E-01  Aqueous 
  F-                    -4.143     -4.370     7.194E-05     4.268E-05     5.933E-01  Aqueous 
  K+                    -1.957     -2.203     1.105E-02     6.265E-03     5.669E-01  Aqueous 
  HS-                  -12.525    -12.752     2.986E-13     1.772E-13     5.933E-01  Aqueous 
  Na+                   -0.309     -0.512     4.907E-01     3.073E-01     6.262E-01  Aqueous 
  SO4--                 -1.865     -2.797     1.366E-02     1.594E-03     1.168E-01  Aqueous 
  O2(aq)                -7.721     -7.653     1.903E-08     2.225E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.373     -3.306     4.232E-04     4.947E-04     1.169E+00  Aqueous 
  HPO4--                -7.171     -8.104     6.739E-08     7.868E-09     1.168E-01  Aqueous 
  NO3-                  -4.384     -4.631     4.126E-05     2.339E-05     5.669E-01  Aqueous 
  H4SiO4(aq)            -1.946     -1.878     1.132E-02     1.324E-02     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.460     -8.393     3.464E-09     4.049E-09     1.169E+00  Aqueous 
  HNO3(aq)             -10.444    -10.376     3.596E-11     4.205E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.598    -10.804     2.524E-11     1.570E-11     6.218E-01  Aqueous 
  AlO2-                 -9.628     -9.851     2.354E-10     1.408E-10     5.983E-01  Aqueous 
  AlOH++               -12.291    -13.046     5.117E-13     8.999E-14     1.759E-01  Aqueous 
  BaHCO3+               -7.905     -8.111     1.245E-08     7.743E-09     6.218E-01  Aqueous 
  BaCl+                 -6.827     -7.033     1.489E-07     9.259E-08     6.218E-01  Aqueous 
  BaCO3(aq)            -11.491    -11.423     3.230E-12     3.777E-12     1.169E+00  Aqueous 
  BaOH+                -11.428    -11.634     3.732E-12     2.321E-12     6.218E-01  Aqueous 
  HCO3-                 -3.217     -3.421     6.063E-04     3.797E-04     6.262E-01  Aqueous 
  CO3--                 -7.304     -8.177     4.961E-08     6.653E-09     1.341E-01  Aqueous 
  CaCl+                 -2.390     -2.596     4.077E-03     2.535E-03     6.218E-01  Aqueous 
  CaCl2(aq)             -3.762     -3.695     1.728E-04     2.020E-04     1.169E+00  Aqueous 
  CaOH+                 -6.585     -6.791     2.603E-07     1.618E-07     6.218E-01  Aqueous 
  CaSO4(aq)             -2.597     -2.529     2.531E-03     2.959E-03     1.169E+00  Aqueous 
  FeCl+                 -2.784     -2.990     1.646E-03     1.024E-03     6.218E-01  Aqueous 
  FeCl2(aq)             -5.358     -5.290     4.390E-06     5.133E-06     1.169E+00  Aqueous 
  FeOH+                 -5.257     -5.463     5.533E-06     3.440E-06     6.218E-01  Aqueous 
  FeSO4(aq)             -3.379     -3.311     4.183E-04     4.890E-04     1.169E+00  Aqueous 
  OH-                   -6.455     -6.682     3.506E-07     2.080E-07     5.933E-01  Aqueous 
  LiCl(aq)              -6.385     -6.317     4.124E-07     4.822E-07     1.169E+00  Aqueous 
  LiOH(aq)             -10.985    -10.917     1.034E-11     1.209E-11     1.169E+00  Aqueous 
  RbCl(aq)              -7.002     -6.934     9.954E-08     1.164E-07     1.169E+00  Aqueous 
  RbOH(aq)             -12.693    -12.625     2.029E-13     2.372E-13     1.169E+00  Aqueous 
  S2O3--               -97.267    -98.117     5.414E-98     7.637E-99     1.411E-01  Aqueous 
  H2S(aq)              -11.689    -11.621     2.048E-12     2.394E-12     1.169E+00  Aqueous 
  H2PO4-                -5.862     -6.065     1.373E-06     8.600E-07     6.262E-01  Aqueous 
  H3PO4(aq)             -8.797     -8.729     1.595E-09     1.865E-09     1.169E+00  Aqueous 
  HAlO2(aq)             -9.974     -9.906     1.062E-10     1.241E-10     1.169E+00  Aqueous 
  HSO4-                 -4.608     -4.831     2.465E-05     1.475E-05     5.983E-01  Aqueous 
  KCl(aq)               -2.882     -2.814     1.314E-03     1.536E-03     1.169E+00  Aqueous 
  KOH(aq)               -8.808     -8.740     1.556E-09     1.819E-09     1.169E+00  Aqueous 
  KSO4-                 -3.482     -3.705     3.298E-04     1.973E-04     5.983E-01  Aqueous 
  NH3(aq)              -40.192    -40.124     6.426E-41     7.513E-41     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.564    -10.496     2.727E-11     3.188E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.767     -7.699     1.709E-08     1.999E-08     1.169E+00  Aqueous 
  NaSO4-                -1.965     -2.160     1.083E-02     6.924E-03     6.390E-01  Aqueous 
  H2(aq)               -30.716    -30.648     1.922E-31     2.248E-31     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.817     -6.749     1.524E-07     1.782E-07     1.169E+00  Aqueous 
  CaPO4-                -9.061     -9.284     8.688E-10     5.198E-10     5.983E-01  Aqueous 
  FeCO3(aq)             -6.293     -6.225     5.095E-07     5.957E-07     1.169E+00  Aqueous 
  FeH2PO4+              -6.751     -6.958     1.774E-07     1.103E-07     6.218E-01  Aqueous 
  FeHPO4(aq)            -7.981     -7.913     1.046E-08     1.223E-08     1.169E+00  Aqueous 
  FePO4-               -10.362    -10.586     4.341E-11     2.597E-11     5.983E-01  Aqueous 
  KHPO4-                -7.824     -8.047     1.498E-08     8.964E-09     5.983E-01  Aqueous 
  PO4---               -12.779    -14.917     1.662E-13     1.210E-15     7.277E-03  Aqueous 
  Sr(CO3)(aq)          -10.212    -10.144     6.142E-11     7.181E-11     1.169E+00  Aqueous 
  SrHCO3+               -6.559     -6.765     2.762E-07     1.717E-07     6.218E-01  Aqueous 
  SrCl+                 -5.847     -6.053     1.422E-06     8.844E-07     6.218E-01  Aqueous 
  SrOH+                -10.427    -10.633     3.743E-11     2.327E-11     6.218E-01  Aqueous 
  SrSO4(aq)             -6.148     -6.081     7.105E-07     8.307E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.059    -11.814     8.732E-12     1.536E-12     1.759E-01  Aqueous 
  Si2O2(OH)5-           -6.188     -6.411     6.483E-07     3.879E-07     5.983E-01  Aqueous 
  Si2O3(OH)4--         -10.098    -10.949     7.971E-11     1.124E-11     1.411E-01  Aqueous 
  Si3O5(OH)5---        -14.652    -16.655     2.229E-15     2.215E-17     9.938E-03  Aqueous 
  Si3O6(OH)3---        -14.654    -16.657     2.216E-15     2.202E-17     9.938E-03  Aqueous 
  Si4O12H4----         -20.031    -22.210     9.312E-21     6.173E-23     6.629E-03  Aqueous 
  Si4O6(OH)6--         -10.598    -11.448     2.526E-11     3.563E-12     1.411E-01  Aqueous 
  Si4O7(OH)6----       -19.952    -22.130     1.117E-20     7.405E-23     6.629E-03  Aqueous 
  Si4O8(OH)4----       -19.954    -22.133     1.111E-20     7.364E-23     6.629E-03  Aqueous 
  Si6O15------         -27.285    -35.391     5.184E-28     4.066E-36     7.843E-09  Aqueous 
  SiF6--               -24.000    -24.851     9.994E-25     1.410E-25     1.411E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3385E-01
 O2(g)                2.8060E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -4.6399
  Fayalite                 -0.2329
  Brucite                  -4.0151
  Lizardite                -1.5755
  Chrysotile               -1.5829
  Hematite                  0.0877
  Magnetite(am)            -2.9204
  Saponite(Ca)              1.5114
  Saponite(K)               2.0924
  Saponite(Mg)              2.1440
  Saponite(Na)              2.4474
  Beidellite(Ca)           -1.9875
  Beidellite(K)            -1.9146
  Beidellite(Mg)           -1.3549
  Beidellite(Na)           -1.5052
  Enstatite(alpha)         -1.4078
  Ferrosilite(alpha)       -0.0089
  Anorthite                -6.3513
  Albite(low)              -0.1689
  Clinochlore               0.0228
  Sudoite                  -3.5278
  Montmor(MgCa)            -0.6235
  Montmor(MgK)             -0.3795
  Montmor(MgMg)            -0.0146
  Montmor(MgNa)            -0.0331
  Kaolinite                -2.6102
  Tremolite                -2.7410
  Pargasite               -20.7487
  Anhydrite                 0.5132
  Epidote                  -6.1897
  Scolecite                -3.6230
  Pyrite                  -27.5338
  FeS(am)                  -7.2530
  Quartz(alpha)             0.9344
  Titanite                 -1.6353
  Rutile                   -0.6704
  Barite                   -0.1020
  Fluorite                 -0.7890
  Spessartine(alpha)      -15.4075
  Andradite                -6.4607
  Celestite                -1.4364
  Zincite                  -2.2371
  Chalcocyanite           -11.7098
  Chalcocite(alpha)         0.0547


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.468582349E-03
 Fayalite           -4.099330339E-04
 Brucite            -1.389085777E-11
 Lizardite           5.454329819E-09
 Chrysotile          5.113396048E-09
 Hematite            2.037736290E-04
 Magnetite(am)      -9.975706412E-11
 Saponite(Ca)        2.928876233E-11
 Saponite(K)         1.648111423E-10
 Saponite(Mg)        1.901320586E-10
 Saponite(Na)        1.244876529E-04
 Beidellite(Ca)     -2.094344828E-12
 Beidellite(K)      -2.148236353E-13
 Beidellite(Mg)     -2.038334656E-12
 Beidellite(Na)     -2.074560204E-12
 Enstatite(alpha)   -2.509444378E-06
 Ferrosilite(alpha)  1.927531137E-07
 Anorthite          -5.159752712E-03
 Albite(low)        -2.381211812E-04
 Clinochlore         2.073845819E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.514138403E-13
 Montmor(MgK)       -2.717837298E-14
 Montmor(MgMg)      -2.179917333E-15
 Montmor(MgNa)      -2.205611733E-14
 Kaolinite          -1.448123926E-06
 Tremolite          -5.038836190E-03
 Pargasite          -5.605858019E-03
 Anhydrite           1.989409132E-03
 Epidote            -1.869735552E-03
 Scolecite          -1.545075644E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798658E-12
 Quartz(alpha)       2.266181070E-13
 Titanite           -8.055715819E-10
 Rutile             -2.703021483E-10
 Barite             -5.602812030E-07
 Fluorite           -2.758951509E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163423809E-09
 Celestite          -7.519709734E-11
 Zincite            -3.436411016E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   1.283112740E-11

 **************************************************************
 ------> GRID LOCATION:    78:  1:  1

  Temperature (C)    =    117.417
  Porosity           =      0.800
  Liquid Saturation  =      1.000
  Liquid Density     =    944.632
  Ionic Strength     =      0.676
  Solution pH        =      5.329
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.274E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -5.5192E-04     Aqueous      
 Al+++                4.1347E-10     Aqueous      
 CO2(aq)              5.0316E-03     Aqueous      
 Mg++                 3.1570E-02     Aqueous      
 Ca++                 2.3896E-02     Aqueous      
 Fe++                 3.4958E-03     Aqueous      
 Fe+++                4.0795E-18     Aqueous      
 Ba++                 9.9406E-07     Aqueous      
 Sr++                 9.5337E-06     Aqueous      
 Li+                  2.6058E-05     Aqueous      
 Rb+                  1.4830E-06     Aqueous      
 Mn++                 4.7091E-04     Aqueous      
 Zn++                 2.5825E-05     Aqueous      
 Cu++                 1.6822E-09     Aqueous      
 Cu+                  1.1411E-09     Aqueous      
 Cl-                  5.8069E-01     Aqueous      
 F-                   7.2034E-05     Aqueous      
 K+                   1.2711E-02     Aqueous      
 HS-                  3.0656E-12     Aqueous      
 Na+                  5.0222E-01     Aqueous      
 SO4--                2.6267E-02     Aqueous      
 O2(aq)               1.9051E-08     Aqueous      
 B(OH)3(aq)           4.2371E-04     Aqueous      
 HPO4--               1.8008E-06     Aqueous      
 NO3-                 4.1312E-05     Aqueous      
 H4SiO4(aq)           1.1607E-02     Aqueous      
 Ti(OH)4(aq)          3.5079E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.215     -5.329     6.092E-06     4.689E-06     7.697E-01  Aqueous 
  Al+++                -14.415    -15.689     3.850E-15     2.044E-16     5.310E-02  Aqueous 
  CO2(aq)               -2.351     -2.284     4.454E-03     5.205E-03     1.168E+00  Aqueous 
  Mg++                  -1.501     -2.195     3.157E-02     6.386E-03     2.023E-01  Aqueous 
  Ca++                  -1.758     -2.490     1.747E-02     3.238E-03     1.853E-01  Aqueous 
  Fe++                  -2.859     -3.592     1.382E-03     2.561E-04     1.853E-01  Aqueous 
  Fe+++                -17.389    -18.664     4.080E-18     2.166E-19     5.310E-02  Aqueous 
  Ba++                  -6.083     -6.905     8.252E-07     1.244E-07     1.507E-01  Aqueous 
  Sr++                  -5.147     -5.969     7.124E-06     1.074E-06     1.507E-01  Aqueous 
  Li+                   -4.591     -4.751     2.564E-05     1.776E-05     6.927E-01  Aqueous 
  Rb+                   -5.860     -6.130     1.381E-06     7.411E-07     5.364E-01  Aqueous 
  Mn++                  -3.327     -4.059     4.709E-04     8.725E-05     1.853E-01  Aqueous 
  Zn++                  -4.588     -5.320     2.583E-05     4.785E-06     1.853E-01  Aqueous 
  Cu++                  -8.774     -9.506     1.682E-09     3.117E-10     1.853E-01  Aqueous 
  Cu+                   -8.943     -9.150     1.141E-09     7.084E-10     6.208E-01  Aqueous 
  Cl-                   -0.242     -0.489     5.733E-01     3.244E-01     5.658E-01  Aqueous 
  F-                    -4.142     -4.370     7.203E-05     4.267E-05     5.923E-01  Aqueous 
  K+                    -1.956     -2.204     1.106E-02     6.258E-03     5.658E-01  Aqueous 
  HS-                  -12.422    -12.650     3.781E-13     2.239E-13     5.923E-01  Aqueous 
  Na+                   -0.308     -0.512     4.919E-01     3.075E-01     6.252E-01  Aqueous 
  SO4--                 -1.890     -2.825     1.289E-02     1.496E-03     1.161E-01  Aqueous 
  O2(aq)                -7.720     -7.652     1.905E-08     2.226E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.373     -3.305     4.237E-04     4.951E-04     1.168E+00  Aqueous 
  HPO4--                -7.188     -8.124     6.479E-08     7.520E-09     1.161E-01  Aqueous 
  NO3-                  -4.384     -4.631     4.131E-05     2.338E-05     5.658E-01  Aqueous 
  H4SiO4(aq)            -1.935     -1.868     1.161E-02     1.356E-02     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.455     -8.387     3.508E-09     4.099E-09     1.168E+00  Aqueous 
  HNO3(aq)             -10.413    -10.345     3.863E-11     4.514E-11     1.168E+00  Aqueous 
  Al(OH)2+             -10.583    -10.791     2.609E-11     1.620E-11     6.208E-01  Aqueous 
  AlO2-                 -9.620     -9.844     2.397E-10     1.431E-10     5.973E-01  Aqueous 
  AlOH++               -12.290    -13.047     5.125E-13     8.967E-14     1.750E-01  Aqueous 
  BaHCO3+               -7.902     -8.109     1.254E-08     7.787E-09     6.208E-01  Aqueous 
  BaCl+                 -6.806     -7.013     1.563E-07     9.700E-08     6.208E-01  Aqueous 
  BaCO3(aq)            -11.510    -11.442     3.090E-12     3.611E-12     1.168E+00  Aqueous 
  BaOH+                -11.399    -11.606     3.994E-12     2.480E-12     6.208E-01  Aqueous 
  HCO3-                 -3.239     -3.443     5.767E-04     3.606E-04     6.252E-01  Aqueous 
  CO3--                 -7.344     -8.219     4.531E-08     6.042E-09     1.333E-01  Aqueous 
