# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeSO4(aq)             -4.598     -4.533     2.526E-05     2.931E-05     1.161E+00  Aqueous 
  OH-                   -6.413     -6.692     3.862E-07     2.032E-07     5.261E-01  Aqueous 
  LiCl(aq)              -5.920     -5.856     1.201E-06     1.395E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.731    -10.666     1.857E-11     2.155E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.617     -6.552     2.416E-07     2.804E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.473    -12.408     3.366E-13     3.907E-13     1.161E+00  Aqueous 
  S2O3--               -77.943    -78.968     1.139E-78     1.077E-79     9.452E-02  Aqueous 
  H2S(aq)               -9.716     -9.651     1.925E-10     2.234E-10     1.161E+00  Aqueous 
  H2PO4-                -5.743     -5.994     1.806E-06     1.014E-06     5.616E-01  Aqueous 
  H3PO4(aq)             -7.505     -7.441     3.123E-08     3.625E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -8.988     -8.923     1.028E-09     1.193E-09     1.161E+00  Aqueous 
  HSO4-                 -3.995     -4.270     1.011E-04     5.372E-05     5.315E-01  Aqueous 
  KCl(aq)               -2.554     -2.489     2.795E-03     3.243E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.372     -8.307     4.251E-09     4.934E-09     1.161E+00  Aqueous 
  KSO4-                 -4.222     -4.497     5.996E-05     3.187E-05     5.315E-01  Aqueous 
  NH3(aq)              -29.984    -29.919     1.038E-30     1.205E-30     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.431     -9.366     3.710E-10     4.306E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.263     -7.199     5.453E-08     6.329E-08     1.161E+00  Aqueous 
  NaSO4-                -2.746     -2.986     1.793E-03     1.032E-03     5.755E-01  Aqueous 
  H2(aq)               -24.315    -24.250     4.847E-25     5.626E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.506     -7.442     3.116E-08     3.617E-08     1.161E+00  Aqueous 
  CaPO4-                -9.953    -10.228     1.113E-10     5.915E-11     5.315E-01  Aqueous 
  FeCO3(aq)             -8.521     -8.456     3.013E-09     3.497E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.278     -7.532     5.277E-08     2.938E-08     5.568E-01  Aqueous 
  FeHPO4(aq)            -9.254     -9.190     5.569E-10     6.464E-10     1.161E+00  Aqueous 
  FePO4-               -12.290    -12.565     5.125E-13     2.724E-13     5.315E-01  Aqueous 
  KHPO4-                -7.739     -8.014     1.823E-08     9.690E-09     5.315E-01  Aqueous 
  PO4---               -14.493    -17.059     3.217E-15     8.724E-18     2.712E-03  Aqueous 
  Sr(CO3)(aq)          -11.633    -11.568     2.329E-12     2.703E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.789     -7.043     1.626E-07     9.051E-08     5.568E-01  Aqueous 
  SrCl+                 -5.368     -5.623     4.281E-06     2.384E-06     5.568E-01  Aqueous 
  SrOH+                 -9.696     -9.950     2.015E-10     1.122E-10     5.568E-01  Aqueous 
  SrSO4(aq)             -7.327     -7.262     4.715E-08     5.473E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.281    -11.190     5.230E-11     6.450E-12     1.233E-01  Aqueous 
  Si2O2(OH)5-           -6.102     -6.377     7.901E-07     4.199E-07     5.315E-01  Aqueous 
  Si2O3(OH)4--         -10.523    -11.548     2.998E-11     2.834E-12     9.452E-02  Aqueous 
  Si3O5(OH)5---        -15.114    -17.517     7.695E-16     3.043E-18     3.954E-03  Aqueous 
  Si3O6(OH)3---        -15.118    -17.521     7.612E-16     3.010E-18     3.954E-03  Aqueous 
  Si4O12H4----         -20.759    -23.362     1.741E-21     4.346E-24     2.497E-03  Aqueous 
  Si4O6(OH)6--         -10.581    -11.605     2.624E-11     2.481E-12     9.452E-02  Aqueous 
  Si4O7(OH)6----       -20.690    -23.293     2.040E-21     5.094E-24     2.497E-03  Aqueous 
  Si4O8(OH)4----       -20.695    -23.298     2.018E-21     5.039E-24     2.497E-03  Aqueous 
  Si6O15------         -27.090    -36.794     8.119E-28     1.608E-37     1.980E-10  Aqueous 
  SiF6--               -20.509    -21.533     3.098E-21     2.929E-22     9.452E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8557E-01
 O2(g)                2.0302E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1327
  Fayalite                 -0.4930
  Brucite                  -3.4168
  Lizardite                -1.0818
  Chrysotile               -1.0461
  Hematite                  0.0983
  Magnetite(am)            -2.5442
  Saponite(Ca)              1.9650
  Saponite(K)               2.1503
  Saponite(Mg)              2.6594
  Saponite(Na)              2.6811
  Beidellite(Ca)           -2.1664
  Beidellite(K)            -2.4231
  Beidellite(Mg)           -1.4720
  Beidellite(Na)           -1.8406
  Enstatite(alpha)         -0.7828
  Ferrosilite(alpha)       -0.1574
  Anorthite                -5.6568
  Albite(low)              -0.4551
  Clinochlore               0.0259
  Sudoite                  -4.2699
  Montmor(MgCa)            -0.8160
  Montmor(MgK)             -0.9291
  Montmor(MgMg)            -0.1414
  Montmor(MgNa)            -0.3996
  Kaolinite                -3.0711
  Tremolite                -1.7071
  Pargasite               -17.1362
  Anhydrite                 0.0230
  Epidote                  -6.2012
  Scolecite                -4.2372
  Pyrite                  -23.1095
  FeS(am)                  -6.8496
  Quartz(alpha)             0.8385
  Titanite                 -3.4843
  Rutile                   -2.2329
  Barite                   -0.6666
  Fluorite                 -0.8853
  Spessartine(alpha)      -12.5798
  Andradite                -6.9777
  Celestite                -1.9017
  Zincite                  -1.6531
  Chalcocyanite           -10.5461
  Chalcocite(alpha)        -3.5939


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.171785495E-03
 Fayalite           -6.489613200E-04
 Brucite            -1.116602305E-11
 Lizardite           5.791289630E-11
 Chrysotile          7.068142597E-11
 Hematite            1.832404305E-04
 Magnetite(am)      -7.690468553E-11
 Saponite(Ca)        2.336668186E-11
 Saponite(K)         3.488967593E-11
 Saponite(Mg)        1.565724800E-10
 Saponite(Na)        2.632195004E-07
 Beidellite(Ca)     -1.840452720E-12
 Beidellite(K)      -1.905717453E-13
 Beidellite(Mg)     -1.709210510E-12
 Beidellite(Na)     -1.814524187E-12
 Enstatite(alpha)   -1.973383067E-06
 Ferrosilite(alpha) -8.755103541E-07
 Anorthite          -4.606546865E-03
 Albite(low)        -5.529167679E-04
 Clinochlore         1.892493510E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.775666560E-13
 Montmor(MgK)       -3.262292677E-14
 Montmor(MgMg)       1.681277314E-13
 Montmor(MgNa)      -9.360443225E-14
 Kaolinite          -1.286769355E-06
 Tremolite          -4.513508688E-03
 Pargasite          -5.006805481E-03
 Anhydrite           7.344657548E-03
 Epidote            -1.681332246E-03
 Scolecite          -1.386384300E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844662927E-12
 Quartz(alpha)       1.262514812E-13
 Titanite           -7.414396933E-10
 Rutile             -3.005623903E-10
 Barite             -1.481996412E-06
 Fluorite           -2.281487093E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923078863E-09
 Celestite          -6.574110126E-11
 Zincite            -3.011834914E-06
 Chalcocyanite      -6.040151458E-11
 Chalcocite(alpha)  -6.012111630E-11

 **************************************************************
 ------> GRID LOCATION:   128:  1:  1

  Temperature (C)    =    191.879
  Porosity           =      0.677
  Liquid Saturation  =      1.000
  Liquid Density     =    871.720
  Ionic Strength     =      0.647
  Solution pH        =      4.633
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.201E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   9.2746E-05     Aqueous      
 Al+++                2.7029E-09     Aqueous      
 CO2(aq)              5.4543E-03     Aqueous      
 Mg++                 1.9452E-02     Aqueous      
 Ca++                 1.2203E-02     Aqueous      
 Fe++                 5.1078E-03     Aqueous      
 Fe+++                2.9784E-17     Aqueous      
 Ba++                 3.7660E-06     Aqueous      
 Sr++                 1.0335E-05     Aqueous      
 Li+                  2.8247E-05     Aqueous      
 Rb+                  1.6076E-06     Aqueous      
 Mn++                 8.6234E-04     Aqueous      
 Zn++                 4.5707E-05     Aqueous      
 Cu++                 1.9472E-09     Aqueous      
 Cu+                  1.5221E-09     Aqueous      
 Cl-                  6.2947E-01     Aqueous      
 F-                   7.8086E-05     Aqueous      
 K+                   1.3779E-02     Aqueous      
 HS-                  2.0190E-10     Aqueous      
 Na+                  5.4652E-01     Aqueous      
 SO4--                3.0995E-03     Aqueous      
 O2(aq)               2.0640E-08     Aqueous      
 B(OH)3(aq)           4.5931E-04     Aqueous      
 HPO4--               1.9520E-06     Aqueous      
 NO3-                 4.4782E-05     Aqueous      
 H4SiO4(aq)           2.9160E-02     Aqueous      
 Ti(OH)4(aq)          6.1661E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.490     -4.633     3.234E-05     2.327E-05     7.197E-01  Aqueous 
  Al+++                -14.594    -16.122     2.549E-15     7.544E-17     2.959E-02  Aqueous 
  CO2(aq)               -2.266     -2.202     5.416E-03     6.287E-03     1.161E+00  Aqueous 
  Mg++                  -1.711     -2.548     1.945E-02     2.830E-03     1.455E-01  Aqueous 
  Ca++                  -2.225     -3.108     5.955E-03     7.794E-04     1.309E-01  Aqueous 
  Fe++                  -3.365     -4.248     4.314E-04     5.646E-05     1.309E-01  Aqueous 
  Fe+++                -16.526    -18.055     2.978E-17     8.814E-19     2.959E-02  Aqueous 
  Ba++                  -5.712     -6.703     1.942E-06     1.981E-07     1.020E-01  Aqueous 
  Sr++                  -5.239     -6.230     5.769E-06     5.883E-07     1.020E-01  Aqueous 
  Li+                   -4.568     -4.766     2.702E-05     1.713E-05     6.339E-01  Aqueous 
  Rb+                   -5.866     -6.199     1.362E-06     6.329E-07     4.647E-01  Aqueous 
  Mn++                  -3.064     -3.947     8.623E-04     1.129E-04     1.309E-01  Aqueous 
  Zn++                  -4.340     -5.223     4.571E-05     5.982E-06     1.309E-01  Aqueous 
  Cu++                  -8.711     -9.594     1.947E-09     2.549E-10     1.309E-01  Aqueous 
  Cu+                   -8.818     -9.073     1.522E-09     8.449E-10     5.551E-01  Aqueous 
  Cl-                   -0.211     -0.515     6.155E-01     3.052E-01     4.959E-01  Aqueous 
  F-                    -4.107     -4.388     7.809E-05     4.094E-05     5.243E-01  Aqueous 
  K+                    -1.963     -2.268     1.088E-02     5.398E-03     4.959E-01  Aqueous 
  HS-                  -11.361    -11.641     4.356E-12     2.284E-12     5.243E-01  Aqueous 
  Na+                   -0.264     -0.516     5.448E-01     3.050E-01     5.599E-01  Aqueous 
  SO4--                 -2.969     -4.099     1.073E-03     7.970E-05     7.428E-02  Aqueous 
  O2(aq)                -7.685     -7.621     2.064E-08     2.396E-08     1.161E+00  Aqueous 
  B(OH)3(aq)            -3.338     -3.273     4.593E-04     5.332E-04     1.161E+00  Aqueous 
  HPO4--                -8.082     -9.211     8.274E-09     6.146E-10     7.428E-02  Aqueous 
  NO3-                  -4.349     -4.653     4.478E-05     2.221E-05     4.959E-01  Aqueous 
  H4SiO4(aq)            -1.535     -1.470     2.916E-02     3.385E-02     1.161E+00  Aqueous 
  Ti(OH)4(aq)           -8.210     -8.145     6.166E-09     7.157E-09     1.161E+00  Aqueous 
  HNO3(aq)              -9.022     -8.958     9.497E-10     1.102E-09     1.161E+00  Aqueous 
  Al(OH)2+              -9.593     -9.848     2.554E-10     1.418E-10     5.551E-01  Aqueous 
  AlO2-                 -9.033     -9.309     9.272E-10     4.911E-10     5.297E-01  Aqueous 
  AlOH++               -11.870    -12.783     1.350E-12     1.649E-13     1.221E-01  Aqueous 
  BaHCO3+               -7.849     -8.104     1.416E-08     7.862E-09     5.551E-01  Aqueous 
  BaCl+                 -5.742     -5.998     1.810E-06     1.004E-06     5.551E-01  Aqueous 
  BaCO3(aq)            -12.554    -12.489     2.795E-13     3.245E-13     1.161E+00  Aqueous 
  BaOH+                -10.180    -10.436     6.603E-11     3.665E-11     5.551E-01  Aqueous 
  HCO3-                 -4.418     -4.670     3.817E-05     2.137E-05     5.599E-01  Aqueous 
  CO3--                 -9.393    -10.449     4.049E-10     3.559E-11     8.791E-02  Aqueous 
  CaCl+                 -2.235     -2.491     5.819E-03     3.230E-03     5.551E-01  Aqueous 
  CaCl2(aq)             -3.490     -3.425     3.239E-04     3.760E-04     1.161E+00  Aqueous 
  CaOH+                 -6.258     -6.514     5.521E-07     3.065E-07     5.551E-01  Aqueous 
  CaSO4(aq)             -3.978     -3.913     1.053E-04     1.222E-04     1.161E+00  Aqueous 
  FeCl+                 -2.334     -2.590     4.632E-03     2.571E-03     5.551E-01  Aqueous 
  FeCl2(aq)             -4.789     -4.725     1.624E-05     1.885E-05     1.161E+00  Aqueous 
  FeOH+                 -5.344     -5.599     4.532E-06     2.516E-06     5.551E-01  Aqueous 
  FeSO4(aq)             -4.623     -4.559     2.380E-05     2.763E-05     1.161E+00  Aqueous 
  OH-                   -6.414     -6.695     3.853E-07     2.020E-07     5.243E-01  Aqueous 
  LiCl(aq)              -5.910     -5.845     1.231E-06     1.429E-06     1.161E+00  Aqueous 
  LiOH(aq)             -10.727    -10.662     1.876E-11     2.178E-11     1.161E+00  Aqueous 
  RbCl(aq)              -6.610     -6.545     2.457E-07     2.852E-07     1.161E+00  Aqueous 
  RbOH(aq)             -12.471    -12.406     3.384E-13     3.928E-13     1.161E+00  Aqueous 
  S2O3--               -77.620    -78.649     2.399E-78     2.243E-79     9.349E-02  Aqueous 
  H2S(aq)               -9.704     -9.640     1.975E-10     2.293E-10     1.161E+00  Aqueous 
  H2PO4-                -5.742     -5.994     1.810E-06     1.014E-06     5.599E-01  Aqueous 
  H3PO4(aq)             -7.484     -7.419     3.282E-08     3.810E-08     1.161E+00  Aqueous 
  HAlO2(aq)             -8.969     -8.904     1.074E-09     1.247E-09     1.161E+00  Aqueous 
  HSO4-                 -3.986     -4.262     1.032E-04     5.465E-05     5.297E-01  Aqueous 
  KCl(aq)               -2.547     -2.482     2.837E-03     3.293E-03     1.161E+00  Aqueous 
  KOH(aq)               -8.365     -8.300     4.315E-09     5.008E-09     1.161E+00  Aqueous 
  KSO4-                 -4.236     -4.512     5.807E-05     3.076E-05     5.297E-01  Aqueous 
  NH3(aq)              -29.808    -29.743     1.556E-30     1.806E-30     1.161E+00  Aqueous 
  NaAlO2(aq)            -9.408     -9.343     3.909E-10     4.538E-10     1.161E+00  Aqueous 
  NaOH(aq)              -7.253     -7.188     5.588E-08     6.487E-08     1.161E+00  Aqueous 
  NaSO4-                -2.760     -3.002     1.736E-03     9.964E-04     5.739E-01  Aqueous 
  H2(aq)               -24.205    -24.140     6.235E-25     7.237E-25     1.161E+00  Aqueous 
  CaHPO4(aq)            -7.510     -7.446     3.087E-08     3.583E-08     1.161E+00  Aqueous 
  CaPO4-                -9.959    -10.235     1.100E-10     5.826E-11     5.297E-01  Aqueous 
  FeCO3(aq)             -8.565     -8.500     2.722E-09     3.160E-09     1.161E+00  Aqueous 
  FeH2PO4+              -7.293     -7.549     5.090E-08     2.825E-08     5.551E-01  Aqueous 
  FeHPO4(aq)            -9.282     -9.217     5.230E-10     6.071E-10     1.161E+00  Aqueous 
  FePO4-               -12.326    -12.602     4.717E-13     2.499E-13     5.297E-01  Aqueous 
  KHPO4-                -7.736     -8.012     1.835E-08     9.719E-09     5.297E-01  Aqueous 
  PO4---               -14.524    -17.102     2.993E-15     7.901E-18     2.639E-03  Aqueous 
  Sr(CO3)(aq)          -11.662    -11.597     2.178E-12     2.528E-12     1.161E+00  Aqueous 
  SrHCO3+               -6.796     -7.052     1.600E-07     8.879E-08     5.551E-01  Aqueous 
  SrCl+                 -5.360     -5.616     4.361E-06     2.421E-06     5.551E-01  Aqueous 
  SrOH+                 -9.686     -9.942     2.060E-10     1.143E-10     5.551E-01  Aqueous 
  SrSO4(aq)             -7.352     -7.287     4.448E-08     5.163E-08     1.161E+00  Aqueous 
  AlH3SiO4++           -10.270    -11.183     5.372E-11     6.561E-12     1.221E-01  Aqueous 
