# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Anorthite                -5.7410
  Albite(low)              -0.4577
  Clinochlore               0.0246
  Sudoite                  -4.2626
  Montmor(MgCa)            -0.8302
  Montmor(MgK)             -0.9208
  Montmor(MgMg)            -0.1539
  Montmor(MgNa)            -0.4008
  Kaolinite                -3.0678
  Tremolite                -1.8126
  Pargasite               -17.3986
  Anhydrite                 0.0242
  Epidote                  -6.2795
  Scolecite                -4.2552
  Pyrite                  -23.2234
  FeS(am)                  -6.7892
  Quartz(alpha)             0.8408
  Titanite                 -3.3933
  Rutile                   -2.1278
  Barite                   -0.6255
  Fluorite                 -0.9176
  Spessartine(alpha)      -12.7719
  Andradite                -7.0417
  Celestite                -1.8716
  Zincite                  -1.6870
  Chalcocyanite           -10.6078
  Chalcocite(alpha)        -3.3473


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.263578519E-03
 Fayalite           -6.591588969E-04
 Brucite            -1.200680904E-11
 Lizardite           7.358336339E-11
 Chrysotile          8.798001374E-11
 Hematite            1.901398177E-04
 Magnetite(am)      -8.996323605E-11
 Saponite(Ca)        2.398363893E-11
 Saponite(K)         3.819481871E-11
 Saponite(Mg)        1.625997705E-10
 Saponite(Na)        4.170570320E-07
 Beidellite(Ca)     -1.919250747E-12
 Beidellite(K)      -1.985830149E-13
 Beidellite(Mg)     -1.793066618E-12
 Beidellite(Na)     -1.893652824E-12
 Enstatite(alpha)   -2.080215382E-06
 Ferrosilite(alpha) -8.492898759E-07
 Anorthite          -4.791494242E-03
 Albite(low)        -5.713925308E-04
 Clinochlore         1.967280773E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.927351294E-13
 Montmor(MgK)       -3.378818131E-14
 Montmor(MgMg)       1.579979308E-13
 Montmor(MgNa)      -9.846311228E-14
 Kaolinite          -1.340427670E-06
 Tremolite          -4.730259246E-03
 Pargasite          -5.207140338E-03
 Anhydrite           8.042674433E-03
 Epidote            -1.744637858E-03
 Scolecite          -1.439612625E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041135583E-12
 Quartz(alpha)       1.344724680E-13
 Titanite           -7.722176812E-10
 Rutile             -3.126001031E-10
 Barite             -1.510374409E-06
 Fluorite           -2.416513904E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206556E-09
 Celestite          -6.864091862E-11
 Zincite            -3.141643141E-06
 Chalcocyanite      -6.291824353E-11
 Chalcocite(alpha)  -6.256517679E-11

 **************************************************************
 ------> GRID LOCATION:   125:  1:  1

  Temperature (C)    =    187.412
  Porosity           =      0.685
  Liquid Saturation  =      1.000
  Liquid Density     =    876.766
  Ionic Strength     =      0.646
  Solution pH        =      4.665
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.535E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   7.7564E-05     Aqueous      
 Al+++                2.3933E-09     Aqueous      
 CO2(aq)              5.4227E-03     Aqueous      
 Mg++                 2.0321E-02     Aqueous      
 Ca++                 1.1747E-02     Aqueous      
 Fe++                 5.0068E-03     Aqueous      
 Fe+++                2.7321E-17     Aqueous      
 Ba++                 3.5607E-06     Aqueous      
 Sr++                 1.0275E-05     Aqueous      
 Li+                  2.8084E-05     Aqueous      
 Rb+                  1.5983E-06     Aqueous      
 Mn++                 8.3022E-04     Aqueous      
 Zn++                 4.4393E-05     Aqueous      
 Cu++                 1.9286E-09     Aqueous      
 Cu+                  1.4929E-09     Aqueous      
 Cl-                  6.2583E-01     Aqueous      
 F-                   7.7635E-05     Aqueous      
 K+                   1.3700E-02     Aqueous      
 HS-                  1.8690E-10     Aqueous      
 Na+                  5.4320E-01     Aqueous      
 SO4--                3.4852E-03     Aqueous      
 O2(aq)               2.0522E-08     Aqueous      
 B(OH)3(aq)           4.5665E-04     Aqueous      
 HPO4--               1.9408E-06     Aqueous      
 NO3-                 4.4524E-05     Aqueous      
 H4SiO4(aq)           2.7739E-02     Aqueous      
 Ti(OH)4(aq)          5.9898E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.525     -4.665     2.988E-05     2.162E-05     7.235E-01  Aqueous 
  Al+++                -14.583    -16.093     2.609E-15     8.081E-17     3.097E-02  Aqueous 
  CO2(aq)               -2.269     -2.205     5.378E-03     6.241E-03     1.160E+00  Aqueous 
  Mg++                  -1.692     -2.518     2.032E-02     3.035E-03     1.493E-01  Aqueous 
  Ca++                  -2.222     -3.093     6.005E-03     8.078E-04     1.345E-01  Aqueous 
  Fe++                  -3.323     -4.194     4.755E-04     6.397E-05     1.345E-01  Aqueous 
  Fe+++                -16.564    -18.073     2.732E-17     8.462E-19     3.097E-02  Aqueous 
  Ba++                  -5.716     -6.694     1.924E-06     2.024E-07     1.052E-01  Aqueous 
  Sr++                  -5.227     -6.205     5.930E-06     6.238E-07     1.052E-01  Aqueous 
  Li+                   -4.570     -4.765     2.694E-05     1.720E-05     6.384E-01  Aqueous 
  Rb+                   -5.865     -6.193     1.365E-06     6.417E-07     4.702E-01  Aqueous 
  Mn++                  -3.081     -3.952     8.302E-04     1.117E-04     1.345E-01  Aqueous 
  Zn++                  -4.353     -5.224     4.439E-05     5.972E-06     1.345E-01  Aqueous 
  Cu++                  -8.715     -9.586     1.929E-09     2.595E-10     1.345E-01  Aqueous 
  Cu+                   -8.826     -9.078     1.493E-09     8.363E-10     5.602E-01  Aqueous 
  Cl-                   -0.213     -0.513     6.127E-01     3.072E-01     5.013E-01  Aqueous 
  F-                    -4.110     -4.386     7.764E-05     4.111E-05     5.296E-01  Aqueous 
  K+                    -1.962     -2.262     1.092E-02     5.476E-03     5.013E-01  Aqueous 
  HS-                  -11.348    -11.624     4.491E-12     2.378E-12     5.296E-01  Aqueous 
  Na+                   -0.267     -0.515     5.413E-01     3.058E-01     5.649E-01  Aqueous 
  SO4--                 -2.903     -4.017     1.249E-03     9.620E-05     7.700E-02  Aqueous 
  O2(aq)                -7.688     -7.623     2.052E-08     2.382E-08     1.160E+00  Aqueous 
  B(OH)3(aq)            -3.340     -3.276     4.567E-04     5.299E-04     1.160E+00  Aqueous 
  HPO4--                -8.031     -9.144     9.318E-09     7.174E-10     7.700E-02  Aqueous 
  NO3-                  -4.351     -4.651     4.452E-05     2.232E-05     5.013E-01  Aqueous 
  H4SiO4(aq)            -1.557     -1.492     2.774E-02     3.219E-02     1.160E+00  Aqueous 
  Ti(OH)4(aq)           -8.223     -8.158     5.990E-09     6.951E-09     1.160E+00  Aqueous 
  HNO3(aq)              -9.097     -9.032     8.002E-10     9.286E-10     1.160E+00  Aqueous 
  Al(OH)2+              -9.652     -9.903     2.231E-10     1.250E-10     5.602E-01  Aqueous 
  AlO2-                 -9.068     -9.340     8.545E-10     4.571E-10     5.349E-01  Aqueous 
  AlOH++               -11.897    -12.798     1.268E-12     1.593E-13     1.257E-01  Aqueous 
  BaHCO3+               -7.834     -8.086     1.466E-08     8.211E-09     5.602E-01  Aqueous 
  BaCl+                 -5.790     -6.042     1.622E-06     9.088E-07     5.602E-01  Aqueous 
  BaCO3(aq)            -12.477    -12.413     3.333E-13     3.868E-13     1.160E+00  Aqueous 
  BaOH+                -10.226    -10.478     5.940E-11     3.327E-11     5.602E-01  Aqueous 
  HCO3-                 -4.347     -4.595     4.497E-05     2.540E-05     5.649E-01  Aqueous 
  CO3--                 -9.272    -10.313     5.347E-10     4.860E-11     9.089E-02  Aqueous 
  CaCl+                 -2.273     -2.525     5.335E-03     2.988E-03     5.602E-01  Aqueous 
  CaCl2(aq)             -3.541     -3.476     2.877E-04     3.338E-04     1.160E+00  Aqueous 
  CaOH+                 -6.296     -6.548     5.059E-07     2.834E-07     5.602E-01  Aqueous 
  CaSO4(aq)             -3.923     -3.859     1.193E-04     1.385E-04     1.160E+00  Aqueous 
  FeCl+                 -2.348     -2.600     4.482E-03     2.511E-03     5.602E-01  Aqueous 
  FeCl2(aq)             -4.818     -4.753     1.522E-05     1.766E-05     1.160E+00  Aqueous 
  FeOH+                 -5.324     -5.576     4.740E-06     2.655E-06     5.602E-01  Aqueous 
  FeSO4(aq)             -4.539     -4.475     2.890E-05     3.353E-05     1.160E+00  Aqueous 
  OH-                   -6.410     -6.686     3.888E-07     2.059E-07     5.296E-01  Aqueous 
  LiCl(aq)              -5.941     -5.876     1.146E-06     1.329E-06     1.160E+00  Aqueous 
  LiOH(aq)             -10.739    -10.675     1.823E-11     2.116E-11     1.160E+00  Aqueous 
  RbCl(aq)              -6.632     -6.567     2.336E-07     2.710E-07     1.160E+00  Aqueous 
  RbOH(aq)             -12.477    -12.412     3.335E-13     3.870E-13     1.160E+00  Aqueous 
  S2O3--               -78.593    -79.608     2.553E-79     2.466E-80     9.657E-02  Aqueous 
  H2S(aq)               -9.739     -9.674     1.824E-10     2.117E-10     1.160E+00  Aqueous 
  H2PO4-                -5.746     -5.994     1.796E-06     1.014E-06     5.649E-01  Aqueous 
  H3PO4(aq)             -7.550     -7.485     2.819E-08     3.271E-08     1.160E+00  Aqueous 
  HAlO2(aq)             -9.030     -8.965     9.336E-10     1.083E-09     1.160E+00  Aqueous 
  HSO4-                 -4.011     -4.283     9.740E-05     5.210E-05     5.349E-01  Aqueous 
  KCl(aq)               -2.567     -2.502     2.711E-03     3.146E-03     1.160E+00  Aqueous 
  KOH(aq)               -8.384     -8.319     4.132E-09     4.795E-09     1.160E+00  Aqueous 
  KSO4-                 -4.191     -4.463     6.436E-05     3.443E-05     5.349E-01  Aqueous 
  NH3(aq)              -30.339    -30.274     4.583E-31     5.319E-31     1.160E+00  Aqueous 
  NaAlO2(aq)            -9.478     -9.414     3.323E-10     3.856E-10     1.160E+00  Aqueous 
  NaOH(aq)              -7.284     -7.219     5.204E-08     6.039E-08     1.160E+00  Aqueous 
  NaSO4-                -2.715     -2.953     1.926E-03     1.115E-03     5.788E-01  Aqueous 
  H2(aq)               -24.535    -24.471     2.916E-25     3.384E-25     1.160E+00  Aqueous 
  CaHPO4(aq)            -7.500     -7.435     3.162E-08     3.670E-08     1.160E+00  Aqueous 
  CaPO4-                -9.944    -10.216     1.138E-10     6.088E-11     5.349E-01  Aqueous 
  FeCO3(aq)             -8.427     -8.362     3.743E-09     4.344E-09     1.160E+00  Aqueous 
  FeH2PO4+              -7.243     -7.494     5.720E-08     3.204E-08     5.602E-01  Aqueous 
  FeHPO4(aq)            -9.195     -9.130     6.385E-10     7.410E-10     1.160E+00  Aqueous 
  FePO4-               -12.212    -12.484     6.137E-13     3.283E-13     5.349E-01  Aqueous 
  KHPO4-                -7.744     -8.015     1.805E-08     9.654E-09     5.349E-01  Aqueous 
  PO4---               -14.428    -16.971     3.734E-15     1.068E-17     2.860E-03  Aqueous 
  Sr(CO3)(aq)          -11.573    -11.508     2.672E-12     3.101E-12     1.160E+00  Aqueous 
  SrHCO3+               -6.774     -7.026     1.681E-07     9.418E-08     5.602E-01  Aqueous 
  SrCl+                 -5.385     -5.636     4.123E-06     2.310E-06     5.602E-01  Aqueous 
  SrOH+                 -9.715     -9.966     1.929E-10     1.081E-10     5.602E-01  Aqueous 
  SrSO4(aq)             -7.273     -7.209     5.331E-08     6.186E-08     1.160E+00  Aqueous 
  AlH3SiO4++           -10.315    -11.215     4.846E-11     6.091E-12     1.257E-01  Aqueous 
  Si2O2(OH)5-           -6.110     -6.381     7.770E-07     4.156E-07     5.349E-01  Aqueous 
  Si2O3(OH)4--         -10.510    -11.526     3.087E-11     2.981E-12     9.657E-02  Aqueous 
  Si3O5(OH)5---        -15.103    -17.485     7.881E-16     3.274E-18     4.154E-03  Aqueous 
  Si3O6(OH)3---        -15.108    -17.490     7.796E-16     3.239E-18     4.154E-03  Aqueous 
  Si4O12H4----         -20.739    -23.320     1.824E-21     4.792E-24     2.627E-03  Aqueous 
  Si4O6(OH)6--         -10.592    -11.607     2.561E-11     2.473E-12     9.657E-02  Aqueous 
  Si4O7(OH)6----       -20.670    -23.250     2.140E-21     5.622E-24     2.627E-03  Aqueous 
  Si4O8(OH)4----       -20.674    -23.255     2.117E-21     5.562E-24     2.627E-03  Aqueous 
  Si6O15------         -27.124    -36.741     7.524E-28     1.815E-37     2.412E-10  Aqueous 
  SiF6--               -20.647    -21.663     2.252E-21     2.175E-22     9.657E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.8724E-01
 O2(g)                2.0693E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.1789
  Fayalite                 -0.4672
  Brucite                  -3.4323
  Lizardite                -1.0911
  Chrysotile               -1.0569
  Hematite                  0.0937
  Magnetite(am)            -2.5513
  Saponite(Ca)              1.9474
  Saponite(K)               2.1492
  Saponite(Mg)              2.6435
  Saponite(Na)              2.6739
  Beidellite(Ca)           -2.1899
  Beidellite(K)            -2.4323
  Beidellite(Mg)           -1.4939
  Beidellite(Na)           -1.8559
  Enstatite(alpha)         -0.8031
  Ferrosilite(alpha)       -0.1455
  Anorthite                -5.7196
  Albite(low)              -0.4625
  Clinochlore               0.0246
  Sudoite                  -4.2733
  Montmor(MgCa)            -0.8336
  Montmor(MgK)             -0.9315
  Montmor(MgMg)            -0.1576
  Montmor(MgNa)            -0.4084
  Kaolinite                -3.0752
  Tremolite                -1.7823
  Pargasite               -17.3191
  Anhydrite                 0.0235
  Epidote                  -6.2627
  Scolecite                -4.2574
  Pyrite                  -23.1826
  FeS(am)                  -6.8070
  Quartz(alpha)             0.8386
  Titanite                 -3.4252
  Rutile                   -2.1626
  Barite                   -0.6374
  Fluorite                 -0.9081
  Spessartine(alpha)      -12.7168
  Andradite                -7.0275
  Celestite                -1.8808
  Zincite                  -1.6750
  Chalcocyanite           -10.5863
  Chalcocite(alpha)        -3.4290


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.263165733E-03
 Fayalite           -6.637661337E-04
 Brucite            -1.190133630E-11
 Lizardite           6.622882949E-11
 Chrysotile          7.989787460E-11
 Hematite            1.901397835E-04
 Magnetite(am)      -8.765863412E-11
 Saponite(Ca)        2.407888206E-11
 Saponite(K)         3.759809666E-11
 Saponite(Mg)        1.637387008E-10
 Saponite(Na)        4.014245066E-07
 Beidellite(Ca)     -1.918562594E-12
 Beidellite(K)      -1.985698250E-13
 Beidellite(Mg)     -1.789809864E-12
 Beidellite(Na)     -1.892724621E-12
 Enstatite(alpha)   -2.072309062E-06
 Ferrosilite(alpha) -8.675995604E-07
 Anorthite          -4.791492644E-03
 Albite(low)        -5.756256497E-04
 Clinochlore         1.967728009E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.924820422E-13
 Montmor(MgK)       -3.391777016E-14
 Montmor(MgMg)       1.599690372E-13
 Montmor(MgNa)      -1.002582183E-13
 Kaolinite          -1.340412888E-06
 Tremolite          -4.722887871E-03
 Pargasite          -5.207140338E-03
 Anhydrite           7.925003708E-03
 Epidote            -1.744637559E-03
 Scolecite          -1.439612858E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041135609E-12
 Quartz(alpha)       1.333553859E-13
 Titanite           -7.722620177E-10
 Rutile             -3.127734859E-10
 Barite             -1.531374686E-06
 Fluorite           -2.407635383E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003206593E-09
 Celestite          -6.862766693E-11
 Zincite            -3.140118086E-06
 Chalcocyanite      -6.291824353E-11
 Chalcocite(alpha)  -6.259028107E-11

 **************************************************************
 ------> GRID LOCATION:   126:  1:  1

  Temperature (C)    =    188.901
  Porosity           =      0.682
  Liquid Saturation  =      1.000
  Liquid Density     =    875.094
  Ionic Strength     =      0.647
  Solution pH        =      4.655
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.432E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   8.2758E-05     Aqueous      
 Al+++                2.4824E-09     Aqueous      
